target_hhi,measured_target_hhi,sim,initial_hhi,initial_one_minus_hhi,initial_gini,initial_max_share,final_hhi,final_one_minus_hhi,final_gini,final_max_share,rounds,frozen,active_density,cluster_count,largest_cluster_fraction,interface_length,max_wealth
0.01,0.00922349248,0,0.00922349248,0.99077650752,0.10500868800000007,0.095612,0.009304384576,0.990695615424,0.6316939336,0.09552,1000,False,0.5673,792,0.03666490393090076,11743,23880
0.01,0.009223492479999996,1,0.009223492479999996,0.99077650752,0.10500868800000007,0.095612,0.009361249952,0.990638750048,0.6340710592000001,0.095812,1000,False,0.5647,899,0.030458650610943865,11850,23953
0.01,0.009223492479999993,2,0.009223492479999993,0.99077650752,0.10500868800000007,0.095612,0.009323049567999998,0.990676950432,0.630919188,0.09562,1000,False,0.5675,870,0.03718061674008811,11915,23905
0.01,0.009223492479999998,3,0.009223492479999998,0.99077650752,0.10500868800000007,0.095612,0.009301700319999998,0.99069829968,0.6307487536,0.095508,1000,False,0.5677,833,0.037343667429980625,11799,23877
0.01,0.009223492480000003,4,0.009223492480000003,0.99077650752,0.10500868800000007,0.095612,0.009330356351999998,0.990669643648,0.6317190671999999,0.095656,1000,False,0.5627,891,0.03856406610982762,11863,23914
0.01,0.009223492479999996,5,0.009223492479999996,0.99077650752,0.10500868800000007,0.095612,0.009289723423999998,0.990710276576,0.6308307808,0.095444,1000,False,0.5664,825,0.04749293785310735,11776,23861
0.01,0.00922349248,6,0.00922349248,0.99077650752,0.10500868800000007,0.095612,0.009343573792,0.990656426208,0.6351392631999999,0.095716,1000,False,0.5647,858,0.04533380556047459,11791,23929
0.01,0.00922349248,7,0.00922349248,0.99077650752,0.10500868800000007,0.095612,0.009312449759999999,0.99068755024,0.6305930408,0.095564,1000,False,0.5649,884,0.04000708089927421,11881,23891
0.01,0.009223492479999993,8,0.009223492479999993,0.99077650752,0.10500868800000007,0.095612,0.009300784448,0.990699215552,0.628987164,0.095508,1000,False,0.5701,813,0.05735835818277495,11731,23877
0.01,0.009223492479999994,9,0.009223492479999994,0.99077650752,0.10500868800000007,0.095612,0.009312633375999997,0.990687366624,0.6342246816000001,0.095556,1000,False,0.5655,889,0.0259946949602122,11794,23889
0.05,0.046087433760000025,0,0.046087433760000025,0.95391256624,0.22366615599999995,0.214536,0.04614745193599999,0.953852548064,0.711150444,0.214468,1000,False,0.5103,1259,0.012737605330197924,12022,53617
0.05,0.046087433760000025,1,0.046087433760000025,0.95391256624,0.22366615599999995,0.214536,0.04619932323200001,0.953800676768,0.7092288760000001,0.214592,1000,False,0.5105,1353,0.011557296767874634,12271,53648
0.05,0.046087433760000025,2,0.046087433760000025,0.95391256624,0.22366615599999995,0.214536,0.046178831776000004,0.953821168224,0.7091249488,0.214544,1000,False,0.5121,1291,0.012888107791446984,12116,53636
0.05,0.046087433760000025,3,0.046087433760000025,0.95391256624,0.22366615599999995,0.214536,0.046154019712,0.953845980288,0.7107890215999999,0.214484,1000,False,0.5116,1235,0.014268960125097733,12045,53621
0.05,0.046087433760000025,4,0.046087433760000025,0.95391256624,0.22366615599999995,0.214536,0.04618931059199999,0.9538106894080001,0.7128169144000001,0.214564,1000,False,0.5089,1283,0.02063273727647868,12062,53641
0.05,0.046087433760000025,5,0.046087433760000025,0.95391256624,0.22366615599999995,0.214536,0.046211132223999994,0.953788867776,0.7123616375999999,0.214616,1000,False,0.5064,1343,0.01915481832543444,12152,53654
0.05,0.046087433760000025,6,0.046087433760000025,0.95391256624,0.22366615599999995,0.214536,0.04619808524799999,0.953801914752,0.7100493952,0.214588,1000,False,0.5098,1365,0.01196547665751275,12246,53647
0.05,0.046087433760000025,7,0.046087433760000025,0.95391256624,0.22366615599999995,0.214536,0.04618687904000001,0.95381312096,0.7116136256000001,0.21456,1000,False,0.5113,1301,0.01193037355759828,12162,53640
0.05,0.046087433760000025,8,0.046087433760000025,0.95391256624,0.22366615599999995,0.214536,0.04616753129599998,0.9538324687040001,0.7072349048,0.21452,1000,False,0.5154,1266,0.015133876600698487,12177,53630
0.05,0.046087433760000025,9,0.046087433760000025,0.95391256624,0.22366615599999995,0.214536,0.046116316032000004,0.953883683968,0.7108288528,0.214396,1000,False,0.5103,1286,0.02586713697824809,12100,53599
0.09,0.08295096531200001,0,0.08295096531200001,0.917049034688,0.2941338672,0.287924,0.083074801696,0.916925198304,0.7563758368,0.287996,1000,False,0.4753,1600,0.009046917736166631,12284,71999
0.09,0.08295096531200002,1,0.08295096531200002,0.917049034688,0.2941338672,0.287924,0.08301788905599998,0.9169821109440001,0.7532767352,0.2879,1000,False,0.4791,1545,0.0064704654560634525,12172,71975
0.09,0.08295096531200002,2,0.08295096531200002,0.917049034688,0.2941338672,0.287924,0.083163207968,0.916836792032,0.7535955696000001,0.288152,1000,False,0.4755,1586,0.008412197686645636,12221,72038
0.09,0.08295096531200002,3,0.08295096531200002,0.917049034688,0.2941338672,0.287924,0.08304373107199998,0.916956268928,0.754100832,0.287944,1000,False,0.4768,1563,0.00964765100671141,12191,71986
0.09,0.08295096531200002,4,0.08295096531200002,0.917049034688,0.2941338672,0.287924,0.08306043801600002,0.916939561984,0.7511863344,0.287976,1000,False,0.4823,1543,0.006012855069458843,12292,71994
0.09,0.08295096531200002,5,0.08295096531200002,0.917049034688,0.2941338672,0.287924,0.083081266912,0.916918733088,0.7553880768000001,0.288008,1000,False,0.4725,1581,0.013544973544973546,12137,72002
0.09,0.08295096531200002,6,0.08295096531200002,0.917049034688,0.2941338672,0.287924,0.08313957478399998,0.916860425216,0.7565277911999999,0.288108,1000,False,0.476,1579,0.007563025210084034,12194,72027
0.09,0.08295096531200002,7,0.08295096531200002,0.917049034688,0.2941338672,0.287924,0.08298923907199998,0.917010760928,0.7555716656,0.287848,1000,False,0.4758,1615,0.00819672131147541,12299,71962
0.09,0.08295096531200002,8,0.08295096531200002,0.917049034688,0.2941338672,0.287924,0.083020103712,0.916979896288,0.7532824264,0.287904,1000,False,0.478,1533,0.008158995815899581,12138,71976
0.09,0.08295096531200002,9,0.08295096531200002,0.917049034688,0.2941338672,0.287924,0.08317240019199998,0.916827599808,0.753846668,0.288168,1000,False,0.4793,1545,0.007510953473815982,12204,72042
0.13,0.11981693632000003,0,0.11981693632000003,0.88018306368,0.3550765920000001,0.346084,0.12004166828799999,0.879958331712,0.7874349192000001,0.3463,1000,False,0.4475,1849,0.00782122905027933,12280,86575
0.13,0.11981693632000003,1,0.11981693632000003,0.88018306368,0.3550765920000001,0.346084,0.11994372259200002,0.880056277408,0.7854690879999999,0.34616,1000,False,0.4516,1709,0.010850310008857396,12069,86540
0.13,0.11981693632000003,2,0.11981693632000003,0.88018306368,0.3550765920000001,0.346084,0.12001666339200001,0.879983336608,0.7869765496000001,0.346264,1000,False,0.4494,1759,0.006230529595015576,12118,86566
0.13,0.11981693632000003,3,0.11981693632000003,0.88018306368,0.3550765920000001,0.346084,0.119915829632,0.880084170368,0.7897597728000001,0.346116,1000,False,0.4452,1793,0.008086253369272238,12122,86529
0.13,0.11981693632000003,4,0.11981693632000003,0.88018306368,0.3550765920000001,0.346084,0.119942276192,0.880057723808,0.7877771440000001,0.346156,1000,False,0.4485,1805,0.009141583054626532,12203,86539
0.13,0.11981693632000003,5,0.11981693632000003,0.88018306368,0.3550765920000001,0.346084,0.119837785952,0.880162214048,0.7885318448,0.346004,1000,False,0.4494,1769,0.005785491766800178,12154,86501
0.13,0.11981693632000003,6,0.11981693632000003,0.88018306368,0.3550765920000001,0.346084,0.11982847961600002,0.8801715203839999,0.7869737536000001,0.345992,1000,False,0.4511,1769,0.005320328086898692,12186,86498
0.13,0.11981693632000003,7,0.11981693632000003,0.88018306368,0.3550765920000001,0.346084,0.11994195644800003,0.880058043552,0.7870528487999999,0.346156,1000,False,0.4506,1740,0.01087438970261873,12134,86539
0.13,0.11981693632000003,8,0.11981693632000003,0.88018306368,0.3550765920000001,0.346084,0.11997823312000001,0.88002176688,0.787404124,0.346208,1000,False,0.4487,1828,0.008023178069979943,12269,86552
0.13,0.11981693632000003,9,0.11981693632000003,0.88018306368,0.3550765920000001,0.346084,0.11981768636800003,0.880182313632,0.7871961303999999,0.345976,1000,False,0.4497,1793,0.00644874360684901,12201,86494
0.17,0.15668150128000013,0,0.15668150128000013,0.8433184987199999,0.3995024680000001,0.395784,0.15672527302400002,0.8432747269759999,0.8121286256,0.395752,1000,False,0.4273,1990,0.007488883688275216,12251,98938
0.17,0.15668150128000005,1,0.15668150128000005,0.84331849872,0.3995024680000001,0.395784,0.15680895696,0.84319104304,0.8149459064,0.395856,1000,False,0.4214,1942,0.004034171808258187,12061,98964
0.17,0.15668150128000008,2,0.15668150128000008,0.84331849872,0.3995024680000001,0.395784,0.156648089472,0.843351910528,0.8152909392000001,0.395652,1000,False,0.4208,1971,0.003564638783269962,12109,98913
0.17,0.1566815012800001,3,0.1566815012800001,0.8433184987199999,0.3995024680000001,0.395784,0.15686875424,0.84313124576,0.8139471495999999,0.395932,1000,False,0.4234,1959,0.0051960321209258385,12105,98983
0.17,0.15668150128000013,4,0.15668150128000013,0.8433184987199999,0.3995024680000001,0.395784,0.156701795776,0.843298204224,0.8149751528,0.39572,1000,False,0.4207,1973,0.004991680532445923,12111,98930
0.17,0.1566815012800001,5,0.1566815012800001,0.8433184987199999,0.3995024680000001,0.395784,0.15675828480000004,0.8432417152,0.8144618671999999,0.395792,1000,False,0.4192,1934,0.00691793893129771,11991,98948
0.17,0.15668150128000013,6,0.15668150128000013,0.8433184987199999,0.3995024680000001,0.395784,0.15678425270399995,0.843215747296,0.8152605728,0.395824,1000,False,0.4177,1971,0.007182188173330141,12050,98956
0.17,0.1566815012800001,7,0.1566815012800001,0.8433184987199999,0.3995024680000001,0.395784,0.15660849779200003,0.843391502208,0.8125577096000001,0.395604,1000,False,0.4228,1972,0.004966887417218543,12130,98901
0.17,0.15668150128000016,8,0.15668150128000016,0.8433184987199999,0.3995024680000001,0.395784,0.15673663750400002,0.843263362496,0.815785312,0.395764,1000,False,0.4173,2009,0.005271986580397795,12107,98941
0.17,0.15668150128000008,9,0.15668150128000008,0.84331849872,0.3995024680000001,0.395784,0.15662501535999998,0.84337498464,0.8137024608000001,0.395624,1000,False,0.4243,1988,0.005185010605703512,12184,98906
0.21,0.19354690371200006,0,0.19354690371200006,0.8064530962879999,0.43995540720000004,0.439904,0.193492335552,0.806507664448,0.836082344,0.439768,1000,False,0.3979,2150,0.004523749685850716,12045,109942
0.21,0.19354690371200003,1,0.19354690371200003,0.806453096288,0.43995540720000004,0.439904,0.19355631644799998,0.806443683552,0.8370338232000001,0.43984,1000,False,0.3995,2095,0.004755944931163955,11960,109960
0.21,0.19354690371200003,2,0.19354690371200003,0.806453096288,0.43995540720000004,0.439904,0.193644792736,0.806355207264,0.8380931224000001,0.43994,1000,False,0.3965,2168,0.00403530895334174,12049,109985
0.21,0.19354690371200006,3,0.19354690371200006,0.8064530962879999,0.43995540720000004,0.439904,0.19364787817599996,0.8063521218240001,0.8373245968,0.439944,1000,False,0.3987,2106,0.004514672686230248,11942,109986
0.21,0.19354690371200006,4,0.19354690371200006,0.8064530962879999,0.43995540720000004,0.439904,0.19368219475200005,0.806317805248,0.8359612288,0.439984,1000,False,0.3979,2135,0.003769791404875597,12020,109996
0.21,0.19354690371200006,5,0.19354690371200006,0.8064530962879999,0.43995540720000004,0.439904,0.19354604339199996,0.806453956608,0.8376788288000001,0.439828,1000,False,0.398,2077,0.0035175879396984926,11884,109957
0.21,0.19354690371200003,6,0.19354690371200003,0.806453096288,0.43995540720000004,0.439904,0.19350640319999998,0.8064935968,0.8360313399999999,0.439784,1000,False,0.4015,2106,0.0037359900373599006,12019,109946
0.21,0.19354690371200006,7,0.19354690371200006,0.8064530962879999,0.43995540720000004,0.439904,0.19362892742399998,0.806371072576,0.8349809064,0.439924,1000,False,0.4026,2079,0.003974167908594138,11993,109981
0.21,0.19354690371200006,8,0.19354690371200006,0.8064530962879999,0.43995540720000004,0.439904,0.19359064748799998,0.806409352512,0.8355172056,0.43988,1000,False,0.4012,2104,0.00448654037886341,12003,109970
0.21,0.19354690371200006,9,0.19354690371200006,0.8064530962879999,0.43995540720000004,0.439904,0.19364931363200003,0.806350686368,0.8395375104,0.439944,1000,False,0.3936,2132,0.003556910569105691,11933,109986
0.25,0.23040784547200005,0,0.23040784547200005,0.769592154528,0.47995186319999994,0.47998,0.23037903055999995,0.76962096944,0.8538090464000001,0.479888,1000,False,0.383,2192,0.004438642297650131,11863,119972
0.25,0.23040784547200005,1,0.23040784547200005,0.769592154528,0.47995186319999994,0.47998,0.23049220592000003,0.7695077940799999,0.8566943264,0.480004,1000,False,0.3768,2263,0.002653927813163482,11855,120001
0.25,0.23040784547200005,2,0.23040784547200005,0.769592154528,0.47995186319999994,0.47998,0.23031812409600005,0.769681875904,0.8544483592000001,0.479824,1000,False,0.3829,2206,0.003656307129798903,11890,119956
0.25,0.23040784547200005,3,0.23040784547200005,0.769592154528,0.47995186319999994,0.47998,0.23058699420799994,0.7694130057920001,0.8547122912,0.480104,1000,False,0.3811,2253,0.003411178168459722,11942,120026
0.25,0.23040784547200005,4,0.23040784547200005,0.769592154528,0.47995186319999994,0.47998,0.23031475952000002,0.76968524048,0.8551608336000001,0.47982,1000,False,0.379,2238,0.004221635883905013,11869,119955
0.25,0.23040784547200005,5,0.23040784547200005,0.769592154528,0.47995186319999994,0.47998,0.230511361792,0.769488638208,0.856500356,0.480024,1000,False,0.3798,2281,0.0034228541337546076,11967,120006
0.25,0.23040784547200005,6,0.23040784547200005,0.769592154528,0.47995186319999994,0.47998,0.230352525056,0.769647474944,0.854391956,0.47986,1000,False,0.3815,2211,0.00471821756225426,11843,119965
0.25,0.23040784547200005,7,0.23040784547200005,0.769592154528,0.47995186319999994,0.47998,0.230297524256,0.769702475744,0.8521639656,0.479804,1000,False,0.3856,2228,0.0033713692946058093,11974,119951
0.25,0.23040784547200005,8,0.23040784547200005,0.769592154528,0.47995186319999994,0.47998,0.23034504991999996,0.7696549500800001,0.8542708936000001,0.479852,1000,False,0.3808,2206,0.003676470588235294,11827,119963
0.25,0.23040784547200005,9,0.23040784547200005,0.769592154528,0.47995186319999994,0.47998,0.23068612192000007,0.76931387808,0.853507668,0.480208,1000,False,0.383,2262,0.003133159268929504,11994,120052
0.29,0.2672751233920002,0,0.2672751233920002,0.7327248766079998,0.5197099152,0.516964,0.267459021248,0.7325409787520001,0.8715592952,0.517088,1000,False,0.362,2302,0.0038674033149171273,11680,129272
0.29,0.2672751233920001,1,0.2672751233920001,0.7327248766079999,0.5197099152,0.516964,0.26747154422399994,0.7325284557760001,0.8716340791999999,0.5171,1000,False,0.3624,2280,0.0027593818984547464,11644,129275
0.29,0.26727512339200016,2,0.26727512339200016,0.7327248766079999,0.5197099152,0.516964,0.26744336723199996,0.732556632768,0.8730211640000001,0.517072,1000,False,0.3576,2308,0.003076062639821029,11600,129268
0.29,0.2672751233920001,3,0.2672751233920001,0.7327248766079999,0.5197099152,0.516964,0.2674466497920001,0.7325533502079999,0.8716910336000001,0.517076,1000,False,0.3604,2255,0.0030521642619311877,11555,129269
0.29,0.26727512339200016,4,0.26727512339200016,0.7327248766079999,0.5197099152,0.516964,0.26724452064000004,0.73275547936,0.8724946456,0.51688,1000,False,0.3609,2259,0.0033250207813798837,11558,129220
0.29,0.26727512339200027,5,0.26727512339200027,0.7327248766079997,0.5197099152,0.516964,0.267280964352,0.732719035648,0.8709666264,0.516916,1000,False,0.3643,2303,0.0032939884710403516,11709,129229
0.29,0.2672751233920002,6,0.2672751233920002,0.7327248766079998,0.5197099152,0.516964,0.26730208070399997,0.732697919296,0.8716683303999999,0.516936,1000,False,0.362,2296,0.0027624309392265192,11662,129234
0.29,0.26727512339200027,7,0.26727512339200027,0.7327248766079997,0.5197099152,0.516964,0.26711973315200005,0.7328802668479999,0.8712313352000001,0.51676,1000,False,0.3628,2318,0.003858875413450937,11732,129190
0.29,0.2672751233920002,8,0.2672751233920002,0.7327248766079998,0.5197099152,0.516964,0.2673801384640001,0.7326198615359999,0.871055576,0.517012,1000,False,0.3609,2259,0.0033250207813798837,11566,129253
0.29,0.26727512339200027,9,0.26727512339200027,0.7327248766079997,0.5197099152,0.516964,0.26724883072,0.73275116928,0.8725264904000001,0.516884,1000,False,0.3602,2288,0.002498611882287618,11611,129221
0.33,0.30413710208000017,0,0.30413710208000017,0.6958628979199999,0.5581044479999999,0.551468,0.304174924864,0.695825075136,0.8857543752000001,0.551456,1000,False,0.347,2394,0.002881844380403458,11584,137864
0.33,0.30413710208000017,1,0.30413710208000017,0.6958628979199999,0.5581044479999999,0.551468,0.304144129664,0.695855870336,0.8859075888000001,0.551428,1000,False,0.3451,2401,0.0028977108084613156,11536,137857
0.33,0.30413710208000017,2,0.30413710208000017,0.6958628979199999,0.5581044479999999,0.551468,0.3042816182720002,0.6957183817279998,0.8868946536,0.551552,1000,False,0.3454,2334,0.003474232773595831,11418,137888
0.33,0.30413710208000017,3,0.30413710208000017,0.6958628979199999,0.5581044479999999,0.551468,0.30420507814399994,0.695794921856,0.8844749080000001,0.551484,1000,False,0.3484,2396,0.0025832376578645237,11608,137871
0.33,0.30413710208000017,4,0.30413710208000017,0.6958628979199999,0.5581044479999999,0.551468,0.3040652133759999,0.6959347866240001,0.8866551495999999,0.551356,1000,False,0.3419,2361,0.0026323486399532025,11395,137839
0.33,0.30413710208000017,5,0.30413710208000017,0.6958628979199999,0.5581044479999999,0.551468,0.304015819488,0.695984180512,0.8848848279999999,0.551312,1000,False,0.3437,2425,0.002618562700029095,11567,137828
0.33,0.30413710208000017,6,0.30413710208000017,0.6958628979199999,0.5581044479999999,0.551468,0.30421507219199995,0.695784927808,0.8863803576,0.551492,1000,False,0.3461,2383,0.002600404507367813,11528,137873
0.33,0.30413710208000017,7,0.30413710208000017,0.6958628979199999,0.5581044479999999,0.551468,0.30446520358399987,0.6955347964160001,0.8844089808,0.55172,1000,False,0.3502,2392,0.0034266133637921186,11634,137930
0.33,0.30413710208000017,8,0.30413710208000017,0.6958628979199999,0.5581044479999999,0.551468,0.30431214329599987,0.6956878567040001,0.8865817112000001,0.55158,1000,False,0.3436,2331,0.0032013969732246797,11378,137895
0.33,0.30413710208000017,9,0.30413710208000017,0.6958628979199999,0.5581044479999999,0.551468,0.3039977045760001,0.6960022954239999,0.8844749752000001,0.551296,1000,False,0.3485,2394,0.005164992826398852,11586,137824
0.37,0.3409986032320002,0,0.3409986032320002,0.6590013967679997,0.5934549192,0.583936,0.341119560672,0.658880439328,0.8978469184,0.584,1000,False,0.3292,2445,0.003341433778857837,11326,146000
0.37,0.34099860323200026,1,0.34099860323200026,0.6590013967679997,0.5934549192,0.583936,0.3407234636159999,0.6592765363840001,0.8989837984,0.58366,1000,False,0.3305,2449,0.0027231467473524964,11366,145915
0.37,0.34099860323200026,2,0.34099860323200026,0.6590013967679997,0.5934549192,0.583936,0.3410311918079999,0.6589688081920001,0.8983775272000001,0.583924,1000,False,0.3296,2455,0.0024271844660194173,11357,145981
0.37,0.3409986032320002,3,0.3409986032320002,0.6590013967679997,0.5934549192,0.583936,0.34090945222400004,0.659090547776,0.897905556,0.58382,1000,False,0.3335,2452,0.0023988005997001498,11421,145955
0.37,0.3409986032320002,4,0.3409986032320002,0.6590013967679997,0.5934549192,0.583936,0.34113847983999995,0.6588615201600001,0.8981713656000001,0.584016,1000,False,0.3277,2479,0.00183094293561184,11363,146004
0.37,0.34099860323200026,5,0.34099860323200026,0.6590013967679997,0.5934549192,0.583936,0.340896007808,0.659103992192,0.8988307256000001,0.583808,1000,False,0.3293,2438,0.0021257212268448226,11319,145952
0.37,0.3409986032320002,6,0.3409986032320002,0.6590013967679997,0.5934549192,0.583936,0.341021498464,0.658978501536,0.8979411183999999,0.583916,1000,False,0.3325,2453,0.0036090225563909775,11403,145979
0.37,0.34099860323200026,7,0.34099860323200026,0.6590013967679997,0.5934549192,0.583936,0.3411154888639999,0.6588845111360001,0.8986494664,0.583996,1000,False,0.3315,2442,0.0036199095022624436,11368,145999
0.37,0.3409986032320002,8,0.3409986032320002,0.6590013967679997,0.5934549192,0.583936,0.34115790304,0.65884209696,0.8993607431999999,0.584032,1000,False,0.3283,2420,0.003045994517209869,11258,146008
0.37,0.34099860323200026,9,0.34099860323200026,0.6590013967679997,0.5934549192,0.583936,0.3410727653440001,0.6589272346559999,0.8976189096,0.58396,1000,False,0.3366,2417,0.00267379679144385,11413,145990
0.41000000000000003,0.37786113971200025,0,0.37786113971200025,0.6221388602879998,0.6238755072,0.614692,0.377721372352,0.622278627648,0.9092910952,0.614544,1000,False,0.3191,2437,0.0025070510811657787,11112,153636
0.41000000000000003,0.3778611397120002,1,0.3778611397120002,0.6221388602879998,0.6238755072,0.614692,0.3779225439040001,0.6220774560959998,0.9088021824000001,0.614708,1000,False,0.3182,2514,0.00251414204902577,11251,153677
0.41000000000000003,0.37786113971200025,2,0.37786113971200025,0.6221388602879998,0.6238755072,0.614692,0.37797170547199993,0.622028294528,0.9085866391999999,0.614748,1000,False,0.3224,2500,0.003101736972704715,11291,153687
0.41000000000000003,0.37786113971200025,3,0.37786113971200025,0.6221388602879998,0.6238755072,0.614692,0.37774136822400006,0.6222586317759999,0.9099980832000001,0.61456,1000,False,0.3159,2497,0.0025324469768914213,11181,153640
0.41000000000000003,0.37786113971200025,4,0.37786113971200025,0.6221388602879998,0.6238755072,0.614692,0.37790826812800005,0.622091731872,0.9095485528,0.614696,1000,False,0.3166,2475,0.002526847757422615,11140,153674
0.41000000000000003,0.37786113971200025,5,0.37786113971200025,0.6221388602879998,0.6238755072,0.614692,0.3775741830080001,0.6224258169919998,0.9097463671999999,0.614424,1000,False,0.3159,2493,0.0022158911047799935,11155,153606
0.41000000000000003,0.37786113971200025,6,0.37786113971200025,0.6221388602879998,0.6238755072,0.614692,0.37789276982400005,0.622107230176,0.9084915856,0.614684,1000,False,0.3184,2456,0.002512562814070352,11150,153671
0.41000000000000003,0.37786113971200025,7,0.37786113971200025,0.6221388602879998,0.6238755072,0.614692,0.3781927756479999,0.6218072243520001,0.9084479016,0.614928,1000,False,0.3222,2487,0.0021725636250775914,11268,153732
0.41000000000000003,0.37786113971200025,8,0.37786113971200025,0.6221388602879998,0.6238755072,0.614692,0.37800148380799997,0.6219985161920001,0.9091894624000001,0.614772,1000,False,0.3202,2460,0.0024984384759525295,11185,153693
0.41000000000000003,0.3778611397120002,9,0.3778611397120002,0.6221388602879998,0.6238755072,0.614692,0.3776429260159999,0.6223570739840001,0.9096599256,0.61448,1000,False,0.3153,2474,0.002537266095781795,11110,153620
0.45,0.414728082496,0,0.414728082496,0.585271917504,0.6474419376,0.643984,0.4148428744,0.5851571256,0.9191324152,0.644044,1000,False,0.3066,2546,0.0016307893020221786,11083,161011
0.45,0.414728082496,1,0.414728082496,0.585271917504,0.6474419376,0.643984,0.414776312512,0.585223687488,0.9195028752000001,0.643992,1000,False,0.3048,2527,0.001968503937007874,11018,160998
0.45,0.414728082496,2,0.414728082496,0.585271917504,0.6474419376,0.643984,0.41487402064,0.58512597936,0.9193205792000001,0.644068,1000,False,0.3059,2542,0.002288329519450801,11063,161017
0.45,0.41472808249600007,3,0.41472808249600007,0.585271917504,0.6474419376,0.643984,0.4148120270080001,0.585187972992,0.9188207736,0.64402,1000,False,0.3108,2542,0.0022522522522522522,11153,161005
0.45,0.414728082496,4,0.414728082496,0.585271917504,0.6474419376,0.643984,0.414616772832,0.585383227168,0.9196464024,0.643868,1000,False,0.3041,2489,0.0026307135810588623,10921,160967
0.45,0.41472808249600007,5,0.41472808249600007,0.585271917504,0.6474419376,0.643984,0.41482246448000004,0.58517753552,0.9191134608,0.644028,1000,False,0.3071,2536,0.0022793878215564964,11081,161007
0.45,0.414728082496,6,0.414728082496,0.585271917504,0.6474419376,0.643984,0.41484354175999993,0.5851564582400001,0.9198558080000001,0.644044,1000,False,0.3062,2513,0.002612671456564337,11018,161011
0.45,0.41472808249600007,7,0.41472808249600007,0.585271917504,0.6474419376,0.643984,0.4146371767680001,0.5853628232319998,0.9193081383999999,0.643884,1000,False,0.3082,2544,0.0029201817001946787,11120,160971
0.45,0.414728082496,8,0.414728082496,0.585271917504,0.6474419376,0.643984,0.414631561664,0.585368438336,0.9185173903999999,0.64388,1000,False,0.3096,2517,0.0022609819121447027,11085,160970
0.45,0.414728082496,9,0.414728082496,0.585271917504,0.6474419376,0.643984,0.41485409603199996,0.585145903968,0.9202831495999999,0.644052,1000,False,0.3051,2471,0.0022943297279580466,10908,161013
0.49,0.4515947851520001,0,0.4515947851520001,0.5484052148479999,0.6783183712,0.672,0.451672015136,0.5483279848639999,0.929087524,0.672032,1000,False,0.293,2517,0.0020477815699658703,10761,168008
0.49,0.4515947851520001,1,0.4515947851520001,0.5484052148479999,0.6783183712,0.672,0.45157506086399996,0.5484249391360001,0.9286210096,0.67196,1000,False,0.2952,2538,0.0020325203252032522,10841,167990
0.49,0.4515947851520001,2,0.4515947851520001,0.5484052148479999,0.6783183712,0.672,0.451779214272,0.5482207857279999,0.9287649384000001,0.672112,1000,False,0.2937,2530,0.0020429009193054137,10801,168028
0.49,0.4515947851520001,3,0.4515947851520001,0.5484052148479999,0.6783183712,0.672,0.4517424799039999,0.548257520096,0.9299905744000001,0.672084,1000,False,0.29,2505,0.0020689655172413794,10679,168021
0.49,0.4515947851520001,4,0.4515947851520001,0.5484052148479999,0.6783183712,0.672,0.4517261507840001,0.548273849216,0.9297864952000001,0.672072,1000,False,0.2908,2504,0.0020632737276478678,10699,168018
0.49,0.4515947851520001,5,0.4515947851520001,0.5484052148479999,0.6783183712,0.672,0.451423760704,0.5485762392960001,0.9273774544,0.671848,1000,False,0.2993,2555,0.0023387905111927833,10966,167962
0.49,0.451594785152,6,0.451594785152,0.548405214848,0.6783183712,0.672,0.45138601468799994,0.548613985312,0.927443652,0.67182,1000,False,0.2954,2530,0.002369668246445498,10846,167955
0.49,0.4515947851520001,7,0.4515947851520001,0.5484052148479999,0.6783183712,0.672,0.451821564736,0.548178435264,0.9275226744,0.672144,1000,False,0.2999,2540,0.0016672224074691564,10954,168036
0.49,0.4515947851520001,8,0.4515947851520001,0.5484052148479999,0.6783183712,0.672,0.45173055296,0.54826944704,0.9281714736,0.672076,1000,False,0.2952,2548,0.0020325203252032522,10869,168019
0.49,0.4515947851520001,9,0.4515947851520001,0.5484052148479999,0.6783183712,0.672,0.45170894735999995,0.54829105264,0.9280191712000001,0.67206,1000,False,0.2975,2564,0.0020168067226890756,10949,168015
