p,sim,local_edges,nonlocal_edges,mean_degree,rounds,absorbed,frozen,capped,local_matches,nonlocal_matches,realized_nonlocal_match_fraction,final_active_density,final_cluster_count,final_largest_cluster_fraction,final_interface_length,winner_site
0.04,0,19800,394,4.0388,18616,False,True,False,1911457,32028,0.016479674399339332,0.2611,2611,0.00038299502106472615,10312,-1
0.04,1,19800,375,4.035,23404,False,True,False,2062208,45153,0.02142632420358923,0.2564,2564,0.000390015600624025,10137,-1
0.04,2,19800,388,4.0376,18418,False,True,False,1939282,39369,0.019896889345316582,0.2588,2588,0.0003863987635239567,10233,-1
0.04,3,19800,398,4.0396,16718,False,True,False,2004751,29023,0.014270513832903755,0.2513,2513,0.0003979307600477517,9926,-1
0.04,4,19800,411,4.0422,24672,False,True,False,1981367,21107,0.010540461449187355,0.2543,2543,0.00039323633503735744,10048,-1
0.04,5,19800,360,4.032,13268,False,True,False,1929490,40623,0.02061962943242342,0.2551,2551,0.0003920031360250882,10093,-1
0.04,6,19800,400,4.04,12504,False,True,False,1924267,45977,0.023335688371592556,0.2574,2574,0.0003885003885003885,10177,-1
0.04,7,19800,406,4.0412,14931,False,True,False,2027106,35033,0.016988670501842988,0.2561,2561,0.0003904724716907458,10117,-1
0.04,8,19800,402,4.0404,12536,False,True,False,1978891,40735,0.02016957595119096,0.2593,2593,0.0003856536829926726,10248,-1
0.04,9,19800,414,4.0428,22533,False,True,False,1989674,42151,0.02074538899757607,0.2594,2594,0.00038550501156515033,10261,-1
0.06,0,19800,605,4.081,10139,False,True,False,1948262,61197,0.030454465604921523,0.2574,2574,0.0003885003885003885,10178,-1
0.06,1,19800,597,4.0794,16449,False,True,False,1971736,56494,0.027853843005970724,0.2543,2543,0.00039323633503735744,10051,-1
0.06,2,19800,658,4.0916,24002,False,True,False,2003155,76056,0.036579260113571925,0.2566,2566,0.0003897116134060795,10136,-1
0.06,3,19800,622,4.0844,15319,False,True,False,1988848,63626,0.03099966187147803,0.2586,2586,0.0003866976024748647,10230,-1
0.06,4,19800,599,4.0798,19642,False,True,False,1997295,60068,0.029196597780751378,0.257,2570,0.0003891050583657588,10155,-1
0.06,5,19800,641,4.0882,16724,False,True,False,2003075,60668,0.029397071243851585,0.2521,2521,0.0003966679888932963,9969,-1
0.06,6,19800,616,4.0832,23758,False,True,False,2025341,47114,0.02273342485120304,0.2586,2586,0.0003866976024748647,10224,-1
0.06,7,19800,578,4.0756,25877,False,True,False,1979204,62430,0.03057844843884849,0.2563,2563,0.0003901677721420211,10124,-1
0.06,8,19800,593,4.0786,18755,False,True,False,2071624,73829,0.03441184682209305,0.2509,2509,0.00039856516540454366,9905,-1
0.06,9,19800,573,4.0746,17210,False,True,False,1999286,78704,0.037875061958912215,0.2562,2562,0.00039032006245121,10131,-1
0.07999999999999999,0,19800,775,4.115,29011,False,True,False,2015312,62318,0.02999475363755818,0.2545,2545,0.0003929273084479371,10052,-1
0.07999999999999999,1,19800,789,4.1178,19514,False,True,False,1986328,76234,0.03696082832903932,0.2533,2533,0.00039478878799842083,10007,-1
0.07999999999999999,2,19800,752,4.1104,29141,False,True,False,1958616,71213,0.0350832508551213,0.2537,2537,0.00039416633819471815,10022,-1
0.07999999999999999,3,19800,816,4.1232,16231,False,True,False,1993150,62043,0.03018840566311777,0.2552,2552,0.00039184952978056425,10077,-1
0.07999999999999999,4,19800,794,4.1188,12741,False,True,False,1944624,90043,0.04425441607889645,0.2554,2554,0.00039154267815191856,10095,-1
0.07999999999999999,5,19800,753,4.1106,19318,False,True,False,1927687,68655,0.034390400041676226,0.2541,2541,0.0003935458480913026,10045,-1
0.07999999999999999,6,19800,797,4.1194,13747,False,True,False,2000231,79677,0.03830794438984801,0.2533,2533,0.00039478878799842083,10009,-1
0.07999999999999999,7,19800,774,4.1148,28152,False,True,False,2040781,79130,0.03732703872945609,0.2506,2506,0.0003990422984836393,9904,-1
0.07999999999999999,8,19800,825,4.125,20108,False,True,False,1947677,90458,0.0443827322527703,0.2569,2569,0.00038925652004671076,10146,-1
0.07999999999999999,9,19800,821,4.1242,22081,False,True,False,2067815,71641,0.03348561503484998,0.2547,2547,0.00039261876717707107,10073,-1
0.09999999999999999,0,19800,995,4.159,33633,False,True,False,1996385,111520,0.05290561007256019,0.249,2490,0.00040160642570281126,9840,-1
0.09999999999999999,1,19800,978,4.1556,12434,False,True,False,1984513,91766,0.04419733571451621,0.251,2510,0.00039840637450199205,9931,-1
0.09999999999999999,2,19800,1031,4.1662,10981,False,True,False,1930194,107523,0.052766404755910656,0.2541,2541,0.0003935458480913026,10034,-1
0.09999999999999999,3,19800,984,4.1568,16948,False,True,False,1980174,86572,0.04188806945797887,0.255,2550,0.000392156862745098,10075,-1
0.09999999999999999,4,19800,985,4.157,17803,False,True,False,2116866,83078,0.0377636885302535,0.2482,2482,0.00040290088638195,9812,-1
0.09999999999999999,5,19800,953,4.1506,14093,False,True,False,1972353,91837,0.044490574995518825,0.2525,2525,0.00039603960396039607,9986,-1
0.09999999999999999,6,19800,1013,4.1626,29111,False,True,False,1998964,111770,0.05295314331412675,0.2545,2545,0.0003929273084479371,10053,-1
0.09999999999999999,7,19800,1014,4.1628,19798,False,True,False,2012511,100153,0.04740602386370951,0.2477,2477,0.0004037141703673799,9790,-1
0.09999999999999999,8,19800,961,4.1522,11681,False,True,False,1950592,87833,0.04308865913634301,0.2555,2555,0.0003913894324853229,10098,-1
0.09999999999999999,9,19800,1012,4.1624,36788,False,True,False,1994018,117646,0.05571246183104888,0.253,2530,0.0003952569169960474,9987,-1
0.12,0,19800,1161,4.1922,24150,False,True,False,2081506,87952,0.040541001485163576,0.2482,2482,0.00040290088638195,9817,-1
0.12,1,19800,1227,4.2054,27047,False,True,False,1954924,133531,0.06393769556921265,0.2514,2514,0.0003977724741447892,9942,-1
0.12,2,19800,1200,4.2,13271,False,True,False,1972983,121736,0.05811567088473442,0.2519,2519,0.0003969829297340214,9955,-1
0.12,3,19800,1170,4.194,15182,False,True,False,2010254,116949,0.054977827692044436,0.253,2530,0.0003952569169960474,9999,-1
0.12,4,19800,1181,4.1962,20873,False,True,False,2000394,100045,0.04763051914385517,0.2525,2525,0.00039603960396039607,9979,-1
0.12,5,19800,1208,4.2016,12610,False,True,False,1963839,109644,0.05287914103949731,0.2467,2467,0.00040535062829347385,9752,-1
0.12,6,19800,1229,4.2058,14442,False,True,False,1947875,103835,0.0506090041964995,0.2521,2521,0.0003966679888932963,9964,-1
0.12,7,19800,1143,4.1886,19700,False,True,False,2081971,127654,0.0577717938564236,0.249,2490,0.00040160642570281126,9847,-1
0.12,8,19800,1177,4.1954,17676,False,True,False,2020224,105001,0.049407003964286135,0.2505,2505,0.0003992015968063872,9907,-1
0.12,9,19800,1255,4.211,13407,False,True,False,1960957,143937,0.0683820657952372,0.2509,2509,0.00039856516540454366,9919,-1
0.13999999999999999,0,19800,1390,4.238,18049,False,True,False,1954187,129757,0.06226510885129351,0.2504,2504,0.00039936102236421724,9895,-1
0.13999999999999999,1,19800,1352,4.2304,16797,False,True,False,1943269,119261,0.057822674094437414,0.2504,2504,0.00039936102236421724,9897,-1
0.13999999999999999,2,19800,1382,4.2364,16795,False,True,False,1934122,145034,0.0697561895307519,0.2526,2526,0.000395882818685669,9984,-1
0.13999999999999999,3,19800,1372,4.2344,10193,False,True,False,1929628,144515,0.06967455956508302,0.2512,2512,0.0003980891719745223,9921,-1
0.13999999999999999,4,19800,1358,4.2316,19999,False,True,False,1967527,157325,0.07404045081728045,0.2488,2488,0.00040192926045016077,9838,-1
0.13999999999999999,5,19800,1427,4.2454,26568,False,True,False,2075395,134787,0.06098457050143382,0.2462,2462,0.00040617384240454913,9730,-1
0.13999999999999999,6,19800,1407,4.2414,17799,False,True,False,2017254,124735,0.05823325890095608,0.2489,2489,0.0004017677782241864,9821,-1
0.13999999999999999,7,19800,1393,4.2386,21715,False,True,False,1999030,190056,0.08681979602445952,0.2499,2499,0.00040016006402561027,9877,-1
0.13999999999999999,8,19800,1398,4.2396,17439,False,True,False,2049064,140991,0.06437783525984507,0.2491,2491,0.0004014452027298274,9832,-1
0.13999999999999999,9,19800,1400,4.24,20225,False,True,False,1995430,151879,0.07072992289418989,0.2511,2511,0.00039824771007566706,9924,-1
0.15999999999999998,0,19800,1647,4.2894,26294,False,True,False,2036315,172208,0.07797428417091423,0.2445,2445,0.00040899795501022495,9665,-1
0.15999999999999998,1,19800,1676,4.2952,15783,False,True,False,1986059,134483,0.06341916359119508,0.245,2450,0.00040816326530612246,9683,-1
0.15999999999999998,2,19800,1610,4.282,20836,False,True,False,1899672,194575,0.09290928911441679,0.2497,2497,0.00040048057669203043,9876,-1
0.15999999999999998,3,19800,1557,4.2714,15575,False,True,False,2024255,168935,0.07702707015808023,0.2467,2467,0.00040535062829347385,9757,-1
0.15999999999999998,4,19800,1591,4.2782,15509,False,True,False,1999834,172079,0.07922923247846483,0.2488,2488,0.00040192926045016077,9821,-1
0.15999999999999998,5,19800,1545,4.269,12130,False,True,False,1949685,125602,0.06052271324399951,0.2539,2539,0.00039385584875935406,10040,-1
0.15999999999999998,6,19800,1640,4.288,23346,False,True,False,2022450,165607,0.07568678512488478,0.249,2490,0.00040160642570281126,9838,-1
0.15999999999999998,7,19800,1576,4.2752,18162,False,True,False,1973224,157868,0.0740784536753927,0.2459,2459,0.00040666937779585197,9715,-1
0.15999999999999998,8,19800,1540,4.268,17069,False,True,False,1959068,144176,0.06854934567743923,0.2467,2467,0.00040535062829347385,9751,-1
0.15999999999999998,9,19800,1572,4.2744,14061,False,True,False,2024930,143913,0.06635473383735015,0.2476,2476,0.0004038772213247173,9789,-1
0.18,0,19800,1802,4.3204,20117,False,True,False,1920228,199619,0.09416670165346838,0.248,2480,0.0004032258064516129,9795,-1
0.18,1,19800,1790,4.318,23779,False,True,False,2095626,180166,0.07916628584686122,0.2416,2416,0.0004139072847682119,9548,-1
0.18,2,19800,1803,4.3206,18549,False,True,False,2051441,219496,0.09665437658552395,0.2458,2458,0.0004068348250610252,9713,-1
0.18,3,19800,1817,4.3234,17996,False,True,False,1955368,194678,0.09054596971413635,0.2464,2464,0.00040584415584415587,9735,-1
0.18,4,19800,1749,4.3098,17465,False,True,False,1968958,166319,0.07789106518732698,0.2457,2457,0.000407000407000407,9711,-1
0.18,5,19800,1756,4.3112,35723,False,True,False,2029195,221540,0.09843006839987826,0.2468,2468,0.0004051863857374392,9748,-1
0.18,6,19800,1819,4.3238,15744,False,True,False,1888504,158820,0.07757443374863969,0.2497,2497,0.00040048057669203043,9864,-1
0.18,7,19800,1835,4.327,20791,False,True,False,1974700,192983,0.08902731626349425,0.251,2510,0.00039840637450199205,9923,-1
0.18,8,19800,1812,4.3224,15415,False,True,False,1952150,178211,0.08365295834837382,0.2463,2463,0.0004060089321965083,9740,-1
0.18,9,19800,1825,4.325,36918,False,True,False,1975319,151550,0.07125497621151092,0.2476,2476,0.0004038772213247173,9783,-1
0.19999999999999998,0,19800,2004,4.3608,16963,False,True,False,2013035,183563,0.08356695216876278,0.2403,2403,0.0004161464835622139,9497,-1
0.19999999999999998,1,19800,2089,4.3778,15076,False,True,False,2032469,200071,0.08961586354555798,0.243,2430,0.00041152263374485596,9602,-1
0.19999999999999998,2,19800,1972,4.3544,13284,False,True,False,1901940,172746,0.08326368423944636,0.2466,2466,0.00040551500405515005,9740,-1
0.19999999999999998,3,19800,1972,4.3544,25408,False,True,False,1922305,219774,0.10259845691965609,0.2494,2494,0.00040096230954290296,9859,-1
0.19999999999999998,4,19800,1994,4.3588,18313,False,True,False,1880435,180567,0.0876112686935772,0.2482,2482,0.00040290088638195,9818,-1
0.19999999999999998,5,19800,2039,4.3678,42574,False,True,False,2049496,211036,0.09335678503998174,0.244,2440,0.0004098360655737705,9633,-1
0.19999999999999998,6,19800,1972,4.3544,19065,False,True,False,2066621,175951,0.07845946529253019,0.2428,2428,0.00041186161449752884,9605,-1
0.19999999999999998,7,19800,2010,4.362,18221,False,True,False,1919194,208507,0.09799638201044225,0.2492,2492,0.0004012841091492777,9855,-1
0.19999999999999998,8,19800,2054,4.3708,20893,False,True,False,1971121,210111,0.09632675478811974,0.2495,2495,0.0004008016032064128,9854,-1
0.19999999999999998,9,19800,1967,4.3534,18100,False,True,False,2012165,168449,0.07724842636064888,0.2468,2468,0.0004051863857374392,9761,-1
0.21999999999999997,0,19800,2187,4.3974,22777,False,True,False,2057135,203285,0.08993240194300174,0.2431,2431,0.00041135335252982314,9611,-1
0.21999999999999997,1,19800,2190,4.398,14466,False,True,False,1946332,228031,0.10487255347888094,0.2431,2431,0.00041135335252982314,9608,-1
0.21999999999999997,2,19800,2179,4.3958,23287,False,True,False,2052067,195000,0.0867797889426528,0.2414,2414,0.00041425020712510354,9544,-1
0.21999999999999997,3,19800,2172,4.3944,23872,False,True,False,1979067,244939,0.11013414532155039,0.2439,2439,0.0004100041000410004,9643,-1
0.21999999999999997,4,19800,2185,4.397,24033,False,True,False,2031893,220624,0.09794554269734701,0.244,2440,0.0004098360655737705,9645,-1
0.21999999999999997,5,19800,2204,4.4008,34786,False,True,False,2035869,242263,0.10634282824700236,0.2388,2388,0.0004187604690117253,9434,-1
0.21999999999999997,6,19800,2194,4.3988,25009,False,True,False,2093931,264263,0.11206160307421696,0.2395,2395,0.0004175365344467641,9474,-1
0.21999999999999997,7,19800,2215,4.403,15056,False,True,False,1924933,221263,0.10309543024029492,0.2445,2445,0.00040899795501022495,9660,-1
0.21999999999999997,8,19800,2221,4.4042,27519,False,True,False,1897572,244751,0.11424561095595762,0.2435,2435,0.0004106776180698152,9617,-1
0.21999999999999997,9,19800,2165,4.393,22756,False,True,False,1970997,229041,0.10410774722982058,0.2473,2473,0.0004043671653861706,9776,-1
0.23999999999999996,0,19800,2369,4.4338,16870,False,True,False,1906191,232343,0.108645922861175,0.2442,2442,0.0004095004095004095,9648,-1
0.23999999999999996,1,19800,2428,4.4456,15481,False,True,False,1981887,257657,0.11504886709080063,0.2403,2403,0.0004161464835622139,9500,-1
0.23999999999999996,2,19800,2471,4.4542,16207,False,True,False,1961940,240020,0.10900288833584625,0.2428,2428,0.00041186161449752884,9587,-1
0.23999999999999996,3,19800,2376,4.4352,17991,False,True,False,1991517,219035,0.09908611061852424,0.2383,2383,0.000419639110365086,9415,-1
0.23999999999999996,4,19800,2375,4.435,18489,False,True,False,1989235,244411,0.10942244205214255,0.2453,2453,0.00040766408479412964,9701,-1
0.23999999999999996,5,19800,2480,4.456,20146,False,True,False,1958818,242648,0.11022109812279636,0.2456,2456,0.00040716612377850165,9722,-1
0.23999999999999996,6,19800,2396,4.4392,20114,False,True,False,1874155,241759,0.1142574792737323,0.2448,2448,0.0004084967320261438,9676,-1
0.23999999999999996,7,19800,2414,4.4428,19294,False,True,False,1982846,229865,0.10388387819285935,0.2463,2463,0.0004060089321965083,9735,-1
0.23999999999999996,8,19800,2455,4.451,19244,False,True,False,2025652,244478,0.10769339200838718,0.2388,2388,0.0004187604690117253,9437,-1
0.23999999999999996,9,19800,2352,4.4304,19396,False,True,False,2031591,312082,0.13315936139555304,0.236,2360,0.000423728813559322,9323,-1
0.25999999999999995,0,19800,2630,4.486,18692,False,True,False,1992676,258681,0.11490003584504813,0.2389,2389,0.0004185851820845542,9434,-1
0.25999999999999995,1,19800,2639,4.4878,22734,False,True,False,1937715,212226,0.09871247629586115,0.2402,2402,0.00041631973355537054,9496,-1
0.25999999999999995,2,19800,2619,4.4838,18579,False,True,False,1900930,248397,0.1155696643647058,0.2439,2439,0.0004100041000410004,9651,-1
0.25999999999999995,3,19800,2637,4.4874,22885,False,True,False,1952540,259000,0.11711296200837426,0.2424,2424,0.00041254125412541255,9575,-1
0.25999999999999995,4,19800,2571,4.4742,24367,False,True,False,2015617,260061,0.11427846997685964,0.2418,2418,0.00041356492969396195,9561,-1
0.25999999999999995,5,19800,2600,4.48,20929,False,True,False,1903371,301996,0.1369368454320755,0.2435,2435,0.0004106776180698152,9621,-1
0.25999999999999995,6,19800,2612,4.4824,19889,False,True,False,2019801,220349,0.09836350244403276,0.2421,2421,0.0004130524576621231,9571,-1
0.25999999999999995,7,19800,2662,4.4924,35658,False,True,False,2028182,260316,0.11374971706333149,0.2367,2367,0.0004224757076468103,9359,-1
0.25999999999999995,8,19800,2604,4.4808,12628,False,True,False,2041114,248562,0.10855771733642663,0.2407,2407,0.0004154549231408392,9511,-1
0.25999999999999995,9,19800,2671,4.4942,22022,False,True,False,1954920,290206,0.1292604513065191,0.241,2410,0.0004149377593360996,9532,-1
0.27999999999999997,0,19800,2745,4.509,16483,False,True,False,2035963,252546,0.11035394660890563,0.2379,2379,0.0004203446826397646,9403,-1
0.27999999999999997,1,19800,2908,4.5416,15167,False,True,False,1990113,277015,0.1221876312232922,0.2421,2421,0.0004130524576621231,9564,-1
0.27999999999999997,2,19800,2870,4.534,33597,False,True,False,1983894,291185,0.12798896214153443,0.2449,2449,0.0004083299305839118,9683,-1
0.27999999999999997,3,19800,2770,4.514,29032,False,True,False,2016956,227230,0.1012527482124922,0.2419,2419,0.00041339396444811904,9555,-1
0.27999999999999997,4,19800,2785,4.517,57251,False,True,False,1979652,304113,0.13316300057142483,0.2424,2424,0.00041254125412541255,9590,-1
0.27999999999999997,5,19800,2801,4.5202,26939,False,True,False,2034618,305272,0.13046425259307062,0.2351,2351,0.0004253509145044662,9287,-1
0.27999999999999997,6,19800,2845,4.529,23013,False,True,False,2011537,248265,0.10986139493637054,0.2413,2413,0.0004144218814753419,9537,-1
0.27999999999999997,7,19800,2769,4.5138,32162,False,True,False,2068137,319065,0.13365647314303525,0.2363,2363,0.00042319085907744394,9336,-1
0.27999999999999997,8,19800,2808,4.5216,20118,False,True,False,1907124,270360,0.12416164711198796,0.242,2420,0.00041322314049586776,9575,-1
0.27999999999999997,9,19800,2845,4.529,18330,False,True,False,1914724,276985,0.12637854751702896,0.2391,2391,0.0004182350480970305,9444,-1
0.29999999999999993,0,19800,3015,4.563,29752,False,True,False,2028942,340035,0.14353664049925347,0.2375,2375,0.0004210526315789474,9384,-1
0.29999999999999993,1,19800,2989,4.5578,37582,False,True,False,1999446,289481,0.1264701757635783,0.2394,2394,0.0004177109440267335,9465,-1
0.29999999999999993,2,19800,2983,4.5566,14869,False,True,False,1992684,287167,0.12595867010607273,0.2395,2395,0.0004175365344467641,9465,-1
0.29999999999999993,3,19800,2955,4.551,16808,False,True,False,1961607,306299,0.13505806678054558,0.2414,2414,0.00041425020712510354,9540,-1
0.29999999999999993,4,19800,3047,4.5694,21026,False,True,False,2005236,259995,0.11477637380028792,0.2367,2367,0.0004224757076468103,9361,-1
0.29999999999999993,5,19800,2961,4.5522,15250,False,True,False,1997359,277152,0.12185124626787912,0.2419,2419,0.00041339396444811904,9560,-1
0.29999999999999993,6,19800,3015,4.563,19887,False,True,False,1971587,318923,0.1392366765480177,0.2352,2352,0.00042517006802721087,9297,-1
0.29999999999999993,7,19800,2967,4.5534,17764,False,True,False,1944142,293683,0.13123590986784042,0.2393,2393,0.0004178854993731718,9451,-1
0.29999999999999993,8,19800,2934,4.5468,22693,False,True,False,2052364,337957,0.14138561306201133,0.2327,2327,0.0004297378599054577,9198,-1
0.29999999999999993,9,19800,2980,4.556,27286,False,True,False,2028489,261416,0.11416019441854575,0.2392,2392,0.0004180602006688963,9454,-1
0.31999999999999995,0,19800,3289,4.6178,14653,False,True,False,1909942,317997,0.1427314661667128,0.2358,2358,0.00042408821034775233,9313,-1
0.31999999999999995,1,19800,3229,4.6058,24650,False,True,False,1954595,307230,0.13583278989311728,0.2367,2367,0.0004224757076468103,9355,-1
0.31999999999999995,2,19800,3195,4.599,17889,False,True,False,2038915,331633,0.13989718832944956,0.2379,2379,0.0004203446826397646,9404,-1
0.31999999999999995,3,19800,3113,4.5826,22011,False,True,False,1990519,299898,0.1309359823997115,0.2409,2409,0.00041511000415110004,9524,-1
0.31999999999999995,4,19800,3207,4.6014,17649,False,True,False,1995427,321246,0.1386669590399681,0.2347,2347,0.00042607584149978694,9273,-1
0.31999999999999995,5,19800,3160,4.592,29915,False,True,False,2022285,308477,0.132350278578422,0.2347,2347,0.00042607584149978694,9272,-1
0.31999999999999995,6,19800,3242,4.6084,19380,False,True,False,1955228,330621,0.14463816288827477,0.239,2390,0.00041841004184100416,9445,-1
