p,sim,local_edges,nonlocal_edges,mean_degree,rounds,absorbed,frozen,capped,local_matches,nonlocal_matches,realized_nonlocal_match_fraction,final_active_density,final_cluster_count,final_largest_cluster_fraction,final_interface_length,winner_site
0.31999999999999995,7,19800,3192,4.5984,17666,False,True,False,1987606,292813,0.12840315748991743,0.2393,2393,0.0004178854993731718,9462,-1
0.31999999999999995,8,19800,3164,4.5928,20477,False,True,False,1983140,327419,0.14170553532716543,0.24,2400,0.0004166666666666667,9489,-1
0.31999999999999995,9,19800,3188,4.5976,30107,False,True,False,2031178,322280,0.13693892136592198,0.2388,2388,0.0004187604690117253,9438,-1
0.33999999999999997,0,19800,3389,4.6378,20480,False,True,False,1960932,312552,0.1374771056229118,0.237,2370,0.0004219409282700422,9357,-1
0.33999999999999997,1,19800,3494,4.6588,16031,False,True,False,1958381,337650,0.14705811898881158,0.2329,2329,0.00042936882782310007,9207,-1
0.33999999999999997,2,19800,3331,4.6262,27056,False,True,False,1982267,300895,0.1317887210806767,0.2355,2355,0.0004246284501061571,9309,-1
0.33999999999999997,3,19800,3480,4.656,17849,False,True,False,1884833,384699,0.16950587169513362,0.2383,2383,0.000419639110365086,9410,-1
0.33999999999999997,4,19800,3390,4.638,22511,False,True,False,1885020,434867,0.18745180260935124,0.2392,2392,0.0004180602006688963,9455,-1
0.33999999999999997,5,19800,3376,4.6352,16855,False,True,False,2040361,312460,0.13280228287659793,0.2331,2331,0.000429000429000429,9214,-1
0.33999999999999997,6,19800,3375,4.635,20359,False,True,False,1937326,323268,0.14300135274180148,0.2399,2399,0.00041684035014589413,9498,-1
0.33999999999999997,7,19800,3387,4.6374,19592,False,True,False,1898876,312499,0.14131434062517664,0.2435,2435,0.0004106776180698152,9627,-1
0.33999999999999997,8,19800,3413,4.6426,23600,False,True,False,2045850,286011,0.12265353723914076,0.2352,2352,0.00042517006802721087,9294,-1
0.33999999999999997,9,19800,3447,4.6494,15615,False,True,False,1920880,319793,0.14272185187218306,0.2367,2367,0.0004224757076468103,9356,-1
0.35999999999999993,0,19800,3621,4.6842,30082,False,True,False,1881837,319791,0.14525205893093657,0.2383,2383,0.000419639110365086,9423,-1
0.35999999999999993,1,19800,3584,4.6768,16659,False,True,False,1887339,381517,0.1681539066384116,0.2356,2356,0.00042444821731748726,9317,-1
0.35999999999999993,2,19800,3621,4.6842,24251,False,True,False,1992452,405015,0.16893454633577856,0.2364,2364,0.00042301184433164127,9345,-1
0.35999999999999993,3,19800,3646,4.6892,21667,False,True,False,1987638,368527,0.15640967419514337,0.2382,2382,0.00041981528127623844,9419,-1
0.35999999999999993,4,19800,3639,4.6878,36173,False,True,False,2013122,345456,0.14646791414148694,0.2313,2313,0.00043233895373973193,9141,-1
0.35999999999999993,5,19800,3623,4.6846,20088,False,True,False,1927450,380906,0.16501180927032053,0.2388,2388,0.0004187604690117253,9443,-1
0.35999999999999993,6,19800,3650,4.69,51088,False,True,False,2040012,374084,0.15495821210092722,0.2375,2375,0.0004210526315789474,9378,-1
0.35999999999999993,7,19800,3601,4.6802,27765,False,True,False,2025727,408591,0.1678461893639204,0.2342,2342,0.0004269854824935952,9260,-1
0.35999999999999993,8,19800,3654,4.6908,68557,False,True,False,1956043,394879,0.16796771649591097,0.2345,2345,0.00042643923240938164,9264,-1
0.35999999999999993,9,19800,3592,4.6784,24211,False,True,False,1946135,333134,0.14615826389952216,0.2322,2322,0.0004306632213608958,9180,-1
0.37999999999999995,0,19800,3742,4.7084,30117,False,True,False,2058471,400714,0.16294585401260986,0.2299,2299,0.00043497172683775554,9094,-1
0.37999999999999995,1,19800,3829,4.7258,32722,False,True,False,1999445,407111,0.1691674741830234,0.2326,2326,0.0004299226139294927,9194,-1
0.37999999999999995,2,19800,3769,4.7138,27631,False,True,False,1983323,370151,0.15727855927025325,0.2315,2315,0.00043196544276457883,9153,-1
0.37999999999999995,3,19800,3783,4.7166,19133,False,True,False,2007670,408101,0.16893198900061304,0.229,2290,0.0004366812227074236,9045,-1
0.37999999999999995,4,19800,3779,4.7158,22198,False,True,False,1989131,353105,0.15075551737741202,0.2341,2341,0.00042716787697565144,9249,-1
0.37999999999999995,5,19800,3803,4.7206,16341,False,True,False,1968878,376392,0.16048983699105007,0.2331,2331,0.000429000429000429,9218,-1
0.37999999999999995,6,19800,3758,4.7116,24006,False,True,False,1962835,395732,0.16778493042597475,0.2308,2308,0.0004332755632582322,9125,-1
0.37999999999999995,7,19800,3816,4.7232,29402,False,True,False,2075171,391158,0.15859927852285724,0.2306,2306,0.0004336513443191674,9108,-1
0.37999999999999995,8,19800,3694,4.6988,35945,False,True,False,2025272,379368,0.1577649876904651,0.2356,2356,0.00042444821731748726,9313,-1
0.37999999999999995,9,19800,3745,4.709,16563,False,True,False,2125458,357435,0.143959083214621,0.2307,2307,0.00043346337234503684,9111,-1
0.39999999999999997,0,19800,3965,4.753,18786,False,True,False,1936918,449697,0.18842460975063008,0.2316,2316,0.0004317789291882556,9158,-1
0.39999999999999997,1,19800,3997,4.7594,18491,False,True,False,1972048,359316,0.15412265094596983,0.2366,2366,0.00042265426880811494,9359,-1
0.39999999999999997,2,19800,4013,4.7626,21462,False,True,False,1939530,371437,0.16072795500757908,0.2341,2341,0.00042716787697565144,9255,-1
0.39999999999999997,3,19800,4025,4.765,21901,False,True,False,1939908,442419,0.18570876290282567,0.2311,2311,0.00043271311120726956,9134,-1
0.39999999999999997,4,19800,4009,4.7618,30137,False,True,False,2022411,375871,0.15672510572151233,0.2305,2305,0.0004338394793926247,9107,-1
0.39999999999999997,5,19800,4052,4.7704,24412,False,True,False,1935260,371765,0.16114476436102773,0.2342,2342,0.0004269854824935952,9252,-1
0.39999999999999997,6,19800,3962,4.7524,16268,False,True,False,1913175,383425,0.16695332230253418,0.231,2310,0.0004329004329004329,9130,-1
0.39999999999999997,7,19800,3966,4.7532,15487,False,True,False,1897419,377018,0.16576321964512536,0.235,2350,0.000425531914893617,9290,-1
0.39999999999999997,8,19800,3958,4.7516,19536,False,True,False,1971519,391217,0.16557795708026626,0.2305,2305,0.0004338394793926247,9111,-1
0.39999999999999997,9,19800,3986,4.7572,50325,False,True,False,2077576,438902,0.1744112207617154,0.2288,2288,0.00043706293706293706,9039,-1
0.41999999999999993,0,19800,4213,4.8026,25253,False,True,False,1980875,395458,0.16641522884208568,0.2361,2361,0.00042354934349851756,9335,-1
0.41999999999999993,1,19800,4203,4.8006,34885,False,True,False,1933730,424032,0.17984512431704303,0.2319,2319,0.00043122035360068997,9169,-1
0.41999999999999993,2,19800,4276,4.8152,29073,False,True,False,2003247,399810,0.16637557910611359,0.2321,2321,0.00043084877208099956,9181,-1
0.41999999999999993,3,19800,4190,4.798,25435,False,True,False,2070003,381892,0.1557538149064295,0.2292,2292,0.0004363001745200698,9061,-1
0.41999999999999993,4,19800,4146,4.7892,17745,False,True,False,1993106,377956,0.1594036764960174,0.2339,2339,0.00042753313381787086,9240,-1
0.41999999999999993,5,19800,4132,4.7864,26666,False,True,False,2042861,355637,0.14827487869491657,0.2282,2282,0.00043821209465381246,9013,-1
0.41999999999999993,6,19800,4201,4.8002,19642,False,True,False,2079554,443284,0.1757084680030981,0.2292,2292,0.0004363001745200698,9061,-1
0.41999999999999993,7,19800,4269,4.8138,21010,False,True,False,2028084,439033,0.17795386274749028,0.2244,2244,0.000445632798573975,8864,-1
0.41999999999999993,8,19800,4189,4.7978,41842,False,True,False,2136387,384495,0.1525239975532373,0.226,2260,0.0004424778761061947,8925,-1
0.41999999999999993,9,19800,4215,4.803,24663,False,True,False,2021204,432532,0.17627487227639813,0.2316,2316,0.0004317789291882556,9161,-1
0.43999999999999995,0,19800,4347,4.8294,25460,False,True,False,1929331,421423,0.17927141674543573,0.2358,2358,0.00042408821034775233,9331,-1
0.43999999999999995,1,19800,4328,4.8256,15835,False,True,False,1987317,442371,0.18206905578000138,0.2306,2306,0.0004336513443191674,9103,-1
0.43999999999999995,2,19800,4358,4.8316,26935,False,True,False,1967323,459367,0.18929776774124424,0.2327,2327,0.0004297378599054577,9191,-1
0.43999999999999995,3,19800,4352,4.8304,25280,False,True,False,1990542,359787,0.1530794199450375,0.2311,2311,0.00043271311120726956,9128,-1
0.43999999999999995,4,19800,4442,4.8484,18149,False,True,False,1914127,372940,0.16306474624486297,0.2371,2371,0.00042176296921130323,9371,-1
0.43999999999999995,5,19800,4377,4.8354,14758,False,True,False,1913386,458068,0.19315913359483253,0.2298,2298,0.0004351610095735422,9093,-1
0.43999999999999995,6,19800,4402,4.8404,26838,False,True,False,1898125,460381,0.1952002666094553,0.233,2330,0.00042918454935622315,9209,-1
0.43999999999999995,7,19800,4418,4.8436,17457,False,True,False,1970870,435614,0.18101678631563725,0.2294,2294,0.00043591979075850045,9066,-1
0.43999999999999995,8,19800,4389,4.8378,24979,False,True,False,1905159,405788,0.17559381500311344,0.2306,2306,0.0004336513443191674,9109,-1
0.43999999999999995,9,19800,4365,4.833,23331,False,True,False,1947072,429620,0.18076385160550884,0.2316,2316,0.0004317789291882556,9136,-1
0.45999999999999996,0,19800,4597,4.8794,17402,False,True,False,1912345,446475,0.18927896151465562,0.2316,2316,0.0004317789291882556,9150,-1
0.45999999999999996,1,19800,4620,4.884,27860,False,True,False,2013967,479200,0.19220533562332567,0.2256,2256,0.0004432624113475177,8922,-1
0.45999999999999996,2,19800,4619,4.8838,37541,False,True,False,2011557,456490,0.18496001089120265,0.2285,2285,0.000437636761487965,9030,-1
0.45999999999999996,3,19800,4572,4.8744,17510,False,True,False,1935062,408117,0.17417235302979414,0.2301,2301,0.000434593654932638,9093,-1
0.45999999999999996,4,19800,4656,4.8912,34491,False,True,False,2031286,415898,0.1699496237307861,0.2258,2258,0.0004428697962798937,8924,-1
0.45999999999999996,5,19800,4527,4.8654,18560,False,True,False,1878098,420624,0.18298167416503605,0.229,2290,0.0004366812227074236,9054,-1
0.45999999999999996,6,19800,4608,4.8816,44549,False,True,False,1985362,504813,0.20272189705542784,0.225,2250,0.00044444444444444447,8896,-1
0.45999999999999996,7,19800,4570,4.874,33534,False,True,False,1980056,461171,0.18890951148746102,0.2308,2308,0.0004332755632582322,9128,-1
0.45999999999999996,8,19800,4625,4.885,26125,False,True,False,1983316,435222,0.1799525167683948,0.2335,2335,0.00042826552462526765,9237,-1
0.45999999999999996,9,19800,4649,4.8898,17383,False,True,False,1903946,425591,0.18269338499452895,0.2317,2317,0.00043159257660768235,9157,-1
0.4799999999999999,0,19800,4892,4.9384,37418,False,True,False,2110406,437961,0.17185946922087753,0.2243,2243,0.00044583147570218456,8872,-1
0.4799999999999999,1,19800,4747,4.9094,20002,False,True,False,2043122,466582,0.1859111672133447,0.2276,2276,0.0004393673110720562,8995,-1
0.4799999999999999,2,19800,4808,4.9216,22737,False,True,False,1976623,464069,0.1901382886492847,0.2256,2256,0.0004432624113475177,8920,-1
0.4799999999999999,3,19800,4766,4.9132,27840,False,True,False,1972394,454789,0.18737318117340143,0.2284,2284,0.00043782837127845885,9028,-1
0.4799999999999999,4,19800,4855,4.931,17949,False,True,False,1921690,456728,0.19203016458839448,0.2297,2297,0.00043535045711797995,9085,-1
0.4799999999999999,5,19800,4873,4.9346,41308,False,True,False,2142777,496659,0.18816860874823257,0.2253,2253,0.0004438526409232135,8904,-1
0.4799999999999999,6,19800,4823,4.9246,19341,False,True,False,1991896,490891,0.19771772608765875,0.2224,2224,0.0004496402877697842,8788,-1
0.4799999999999999,7,19800,4766,4.9132,49227,False,True,False,1990327,448249,0.18381588271187776,0.2261,2261,0.0004422821760283061,8929,-1
0.4799999999999999,8,19800,4796,4.9192,30903,False,True,False,1986188,469435,0.19116737381918966,0.2258,2258,0.0004428697962798937,8925,-1
0.4799999999999999,9,19800,4772,4.9144,18822,False,True,False,1890050,529532,0.21885267785923354,0.229,2290,0.0004366812227074236,9045,-1
0.49999999999999994,0,19800,4857,4.9314,36538,False,True,False,1927055,519901,0.2124684710309462,0.2284,2284,0.00043782837127845885,9025,-1
0.49999999999999994,1,19800,4893,4.9386,20887,False,True,False,1919051,483562,0.20126503935506884,0.2255,2255,0.0004434589800443459,8908,-1
0.49999999999999994,2,19800,5025,4.965,16438,False,True,False,2061796,443226,0.176934973026185,0.2235,2235,0.00044742729306487697,8824,-1
0.49999999999999994,3,19800,4952,4.9504,26031,False,True,False,2040750,507076,0.19902301020556348,0.2297,2297,0.00043535045711797995,9068,-1
0.49999999999999994,4,19800,4980,4.956,37545,False,True,False,1988842,511023,0.20442023869288942,0.2239,2239,0.00044662795891022776,8851,-1
0.49999999999999994,5,19800,4985,4.957,18502,False,True,False,1932822,514901,0.2103591787142581,0.2238,2238,0.00044682752457551384,8853,-1
0.49999999999999994,6,19800,4990,4.958,34195,False,True,False,2113030,518488,0.19703000321487446,0.222,2220,0.00045045045045045046,8794,-1
0.49999999999999994,7,19800,4910,4.942,17080,False,True,False,1974077,481782,0.1961765720263256,0.2236,2236,0.0004472271914132379,8836,-1
0.49999999999999994,8,19800,4968,4.9536,29397,False,True,False,2070886,475027,0.1865841448627663,0.2269,2269,0.00044072278536800354,8966,-1
0.49999999999999994,9,19800,5016,4.9632,32036,False,True,False,2018580,570095,0.2202265637826301,0.2257,2257,0.00044306601683650863,8915,-1
0.5199999999999999,0,19800,5225,5.005,41512,False,True,False,1907974,513630,0.2121032175368062,0.2304,2304,0.00043402777777777775,9119,-1
0.5199999999999999,1,19800,5220,5.004,27566,False,True,False,2001375,509131,0.20280015263855175,0.222,2220,0.00045045045045045046,8775,-1
0.5199999999999999,2,19800,5231,5.0062,32940,False,True,False,1922142,527131,0.21521937325892213,0.2265,2265,0.0004415011037527594,8957,-1
0.5199999999999999,3,19800,5189,4.9978,25025,False,True,False,1958294,499181,0.20312760048423686,0.2253,2253,0.0004438526409232135,8910,-1
0.5199999999999999,4,19800,5151,4.9902,31326,False,True,False,1981211,513214,0.20574441003437666,0.2288,2288,0.00043706293706293706,9056,-1
0.5199999999999999,5,19800,5158,4.9916,23467,False,True,False,1954831,483687,0.19835285201913622,0.2244,2244,0.000445632798573975,8870,-1
0.5199999999999999,6,19800,5272,5.0144,52071,False,True,False,1918967,574937,0.23053694127761132,0.2258,2258,0.0004428697962798937,8926,-1
0.5199999999999999,7,19800,5227,5.0054,18043,False,True,False,2002629,521905,0.2067332030386598,0.2216,2216,0.0004512635379061372,8761,-1
0.5199999999999999,8,19800,5231,5.0062,24942,False,True,False,2064449,506070,0.1968746389347832,0.2268,2268,0.0004409171075837742,8959,-1
0.5199999999999999,9,19800,5223,5.0046,24512,False,True,False,1997204,470682,0.1907227481334227,0.2281,2281,0.00043840420868040335,9015,-1
0.5399999999999999,0,19800,5491,5.0582,27814,False,True,False,1956804,526223,0.21192802172509603,0.223,2230,0.0004484304932735426,8817,-1
0.5399999999999999,1,19800,5429,5.0458,21751,False,True,False,1971739,480388,0.1959066557319421,0.226,2260,0.0004424778761061947,8925,-1
0.5399999999999999,2,19800,5369,5.0338,41991,False,True,False,2023622,547604,0.21297388872078923,0.224,2240,0.0004464285714285714,8852,-1
0.5399999999999999,3,19800,5412,5.0424,34588,False,True,False,2079264,509828,0.1969138215250752,0.2198,2198,0.00045495905368516835,8688,-1
0.5399999999999999,4,19800,5330,5.026,22222,False,True,False,1999303,506473,0.20212221683023543,0.2245,2245,0.00044543429844097997,8869,-1
0.5399999999999999,5,19800,5369,5.0338,50207,False,True,False,2127328,511216,0.1937492799058875,0.2202,2202,0.00045413260672116256,8702,-1
0.5399999999999999,6,19800,5349,5.0298,26276,False,True,False,1996726,514250,0.20480084238160778,0.2232,2232,0.00044802867383512545,8819,-1
0.5399999999999999,7,19800,5477,5.0554,22591,False,True,False,1969914,481273,0.1963428330845423,0.2251,2251,0.000444247001332741,8904,-1
0.5399999999999999,8,19800,5467,5.0534,20699,False,True,False,2031644,555850,0.21482175417604832,0.2248,2248,0.00044483985765124553,8886,-1
0.5399999999999999,9,19800,5489,5.0578,86749,False,True,False,1878631,575417,0.23447666875301543,0.2283,2283,0.0004380201489268506,9027,-1
0.5599999999999999,0,19800,5622,5.0844,105716,False,True,False,2024361,783095,0.2789340242554113,0.2182,2182,0.00045829514207149406,8622,-1
0.5599999999999999,1,19800,5596,5.0792,23434,False,True,False,2032728,545401,0.21154915056616638,0.2193,2193,0.00045599635202918376,8679,-1
0.5599999999999999,2,19800,5579,5.0758,29880,False,True,False,1967276,645892,0.24716818819149783,0.2246,2246,0.0004452359750667854,8878,-1
0.5599999999999999,3,19800,5526,5.0652,16216,False,True,False,1954694,607810,0.23719377608776415,0.2251,2251,0.000444247001332741,8897,-1
0.5599999999999999,4,19800,5615,5.083,25726,False,True,False,2047470,584506,0.22207877275476676,0.2214,2214,0.00045167118337850043,8753,-1
0.5599999999999999,5,19800,5612,5.0824,20693,False,True,False,1869341,566613,0.2326041460553032,0.2254,2254,0.00044365572315882877,8902,-1
0.5599999999999999,6,19800,5627,5.0854,19871,False,True,False,2011406,550130,0.21476567184689185,0.2228,2228,0.0004488330341113106,8798,-1
0.5599999999999999,7,19800,5516,5.0632,36187,False,True,False,1976082,568039,0.2232751508281249,0.2266,2266,0.000441306266548985,8956,-1
0.5599999999999999,8,19800,5621,5.0842,23562,False,True,False,1945368,559168,0.22326211322177042,0.2205,2205,0.00045351473922902497,8730,-1
0.5599999999999999,9,19800,5606,5.0812,27270,False,True,False,2012816,555157,0.2161849053708898,0.2228,2228,0.0004488330341113106,8794,-1
0.58,0,19800,5781,5.1162,23949,False,True,False,2004688,570036,0.22139693419566525,0.2201,2201,0.00045433893684688776,8686,-1
0.58,1,19800,5752,5.1104,27371,False,True,False,1991227,578013,0.22497431146953964,0.2212,2212,0.0004520795660036166,8747,-1
0.58,2,19800,5831,5.1262,21560,False,True,False,1914976,554655,0.22459023230595987,0.225,2250,0.00044444444444444447,8891,-1
0.58,3,19800,5832,5.1264,26484,False,True,False,2000480,584614,0.22614806270100815,0.2177,2177,0.00045934772622875517,8608,-1
0.58,4,19800,5760,5.112,24485,False,True,False,1963954,625687,0.24161148205484853,0.2217,2217,0.0004510599909788002,8765,-1
0.58,5,19800,5819,5.1238,18847,False,True,False,1918071,590236,0.23531250361299474,0.2213,2213,0.00045187528242205153,8740,-1
0.58,6,19800,5821,5.1242,22735,False,True,False,1916669,501808,0.2074892587359731,0.2276,2276,0.0004393673110720562,8988,-1
0.58,7,19800,5905,5.141,17834,False,True,False,1973146,575549,0.22582105744312286,0.2209,2209,0.0004526935264825713,8738,-1
0.58,8,19800,5868,5.1336,75213,False,True,False,2013998,600832,0.22977860893442403,0.2209,2209,0.0004526935264825713,8726,-1
0.58,9,19800,5814,5.1228,36320,False,True,False,1925475,614217,0.2418470428697653,0.2219,2219,0.0004506534474988734,8779,-1
0.5999999999999999,0,19800,5992,5.1584,37085,False,True,False,1947034,612313,0.23924579199303572,0.2201,2201,0.00045433893684688776,8699,-1
0.5999999999999999,1,19800,6054,5.1708,23988,False,True,False,1906544,587822,0.2356598831125825,0.2231,2231,0.00044822949350067237,8821,-1
0.5999999999999999,2,19800,5937,5.1474,21059,False,True,False,2118224,609167,0.22335154732123116,0.2194,2194,0.00045578851412944393,8683,-1
0.5999999999999999,3,19800,6082,5.1764,21103,False,True,False,1945611,598170,0.23514995984324122,0.22,2200,0.00045454545454545455,8691,-1
0.5999999999999999,4,19800,5973,5.1546,57701,False,True,False,1990773,627759,0.23973699767656076,0.2203,2203,0.00045392646391284613,8709,-1
0.5999999999999999,5,19800,6055,5.171,18451,False,True,False,2029959,582603,0.22300064075034393,0.2217,2217,0.0004510599909788002,8761,-1
0.5999999999999999,6,19800,5889,5.1378,35297,False,True,False,1961666,559839,0.22202573463070666,0.221,2210,0.00045248868778280545,8740,-1
0.5999999999999999,7,19800,6060,5.172,38997,False,True,False,1873535,591788,0.24004481360048968,0.2248,2248,0.00044483985765124553,8886,-1
0.5999999999999999,8,19800,5987,5.1574,48555,False,True,False,1999305,558757,0.2184298113180994,0.2204,2204,0.00045372050816696913,8712,-1
0.5999999999999999,9,19800,5940,5.148,30310,False,True,False,2013471,546413,0.2134522501800863,0.2194,2194,0.00045578851412944393,8672,-1
0.6199999999999999,0,19800,6298,5.2196,31746,False,True,False,1974763,685445,0.2576659419113092,0.2155,2155,0.0004640371229698376,8508,-1
0.6199999999999999,1,19800,6182,5.1964,26801,False,True,False,1968443,601642,0.23409420311001386,0.2184,2184,0.0004578754578754579,8630,-1
0.6199999999999999,2,19800,6152,5.1904,23720,False,True,False,2110534,580915,0.21583726832646652,0.215,2150,0.00046511627906976747,8507,-1
