p,sim,local_edges,nonlocal_edges,mean_degree,rounds,absorbed,frozen,capped,local_matches,nonlocal_matches,realized_nonlocal_match_fraction,final_active_density,final_cluster_count,final_largest_cluster_fraction,final_interface_length,winner_site
0.6199999999999999,3,19800,6202,5.2004,41058,False,True,False,1965102,627202,0.24194770366438503,0.2233,2233,0.0004478280340349306,8816,-1
0.6199999999999999,4,19800,6237,5.2074,18373,False,True,False,1949749,566991,0.22528787240636697,0.2213,2213,0.00045187528242205153,8755,-1
0.6199999999999999,5,19800,6178,5.1956,36797,False,True,False,2069607,599271,0.2245404248526909,0.2195,2195,0.00045558086560364467,8683,-1
0.6199999999999999,6,19800,6161,5.1922,53313,False,True,False,2107850,638013,0.23235427259116714,0.2177,2177,0.00045934772622875517,8607,-1
0.6199999999999999,7,19800,6191,5.1982,44941,False,True,False,2055414,592171,0.22366458489529137,0.2157,2157,0.0004636068613815484,8526,-1
0.6199999999999999,8,19800,6270,5.214,35242,False,True,False,2008351,623158,0.23680633431236603,0.2167,2167,0.00046146746654360867,8577,-1
0.6199999999999999,9,19800,6164,5.1928,53594,False,True,False,2120899,627479,0.22830884252457267,0.2198,2198,0.00045495905368516835,8690,-1
0.6399999999999999,0,19800,6336,5.2272,92887,False,True,False,1899528,708981,0.271795496967808,0.2194,2194,0.00045578851412944393,8676,-1
0.6399999999999999,1,19800,6415,5.243,25091,False,True,False,1880656,630206,0.2509918904344404,0.2197,2197,0.0004551661356395084,8692,-1
0.6399999999999999,2,19800,6385,5.237,26903,False,True,False,1941194,625408,0.24367159380379194,0.2176,2176,0.00045955882352941176,8610,-1
0.6399999999999999,3,19800,6405,5.241,29656,False,True,False,2052415,637959,0.2371265110352687,0.217,2170,0.0004608294930875576,8577,-1
0.6399999999999999,4,19800,6461,5.2522,29525,False,True,False,1974242,726852,0.26909541097051787,0.2165,2165,0.00046189376443418013,8562,-1
0.6399999999999999,5,19800,6390,5.238,21648,False,True,False,2065784,567087,0.21538730913895895,0.2172,2172,0.00046040515653775324,8587,-1
0.6399999999999999,6,19800,6373,5.2346,20515,False,True,False,1984025,694080,0.25916832984517035,0.2199,2199,0.00045475216007276033,8689,-1
0.6399999999999999,7,19800,6421,5.2442,27140,False,True,False,1945283,651092,0.2507696307351596,0.2194,2194,0.00045578851412944393,8682,-1
0.6399999999999999,8,19800,6406,5.2412,29408,False,True,False,2110321,599882,0.2213420913488768,0.2148,2148,0.0004655493482309125,8495,-1
0.6399999999999999,9,19800,6296,5.2192,28834,False,True,False,2045911,567575,0.21717162441275753,0.2175,2175,0.0004597701149425287,8598,-1
0.6599999999999999,0,19800,6634,5.2868,30223,False,True,False,2012373,701846,0.25858119775891336,0.2178,2178,0.0004591368227731864,8616,-1
0.6599999999999999,1,19800,6635,5.287,14999,False,True,False,1888640,661357,0.25935599139920557,0.2199,2199,0.00045475216007276033,8696,-1
0.6599999999999999,2,19800,6630,5.286,21020,False,True,False,2008489,652326,0.2451602234653668,0.2118,2118,0.00047214353163361664,8373,-1
0.6599999999999999,3,19800,6566,5.2732,32481,False,True,False,1966952,648047,0.24781921522723335,0.2167,2167,0.00046146746654360867,8571,-1
0.6599999999999999,4,19800,6655,5.291,60712,False,True,False,1966688,710889,0.2654971266932753,0.2144,2144,0.0004664179104477612,8483,-1
0.6599999999999999,5,19800,6628,5.2856,40115,False,True,False,1950991,685097,0.2598915514201347,0.2179,2179,0.0004589261128958238,8606,-1
0.6599999999999999,6,19800,6642,5.2884,28358,False,True,False,1974555,692870,0.25975238291610825,0.2142,2142,0.00046685340802987864,8464,-1
0.6599999999999999,7,19800,6667,5.2934,34794,False,True,False,2037243,634745,0.23755533333233533,0.2147,2147,0.0004657661853749418,8499,-1
0.6599999999999999,8,19800,6577,5.2754,25855,False,True,False,1937492,645476,0.2498970176943733,0.2171,2171,0.00046061722708429296,8588,-1
0.6599999999999999,9,19800,6540,5.268,43140,False,True,False,1935096,579910,0.23057996680723625,0.2196,2196,0.0004553734061930783,8680,-1
0.6799999999999999,0,19800,6792,5.3184,45384,False,True,False,2043450,732901,0.263979950661858,0.2156,2156,0.00046382189239332097,8521,-1
0.6799999999999999,1,19800,6795,5.319,24379,False,True,False,1970475,650281,0.24812725793625962,0.2116,2116,0.0004725897920604915,8359,-1
0.6799999999999999,2,19800,6817,5.3234,37570,False,True,False,1987619,629751,0.24060449993695962,0.2144,2144,0.0004664179104477612,8473,-1
0.6799999999999999,3,19800,6681,5.2962,40029,False,True,False,1984963,662562,0.25025712693931124,0.2147,2147,0.0004657661853749418,8482,-1
0.6799999999999999,4,19800,6719,5.3038,44645,False,True,False,1939060,718512,0.2703640766835292,0.2214,2214,0.00045167118337850043,8757,-1
0.6799999999999999,5,19800,6812,5.3224,34296,False,True,False,1932935,723434,0.27233942272327377,0.2172,2172,0.00046040515653775324,8583,-1
0.6799999999999999,6,19800,6799,5.3198,24864,False,True,False,1976402,717843,0.26643568049676253,0.2159,2159,0.0004631773969430292,8539,-1
0.6799999999999999,7,19800,6820,5.324,17560,False,True,False,1970757,684891,0.2578997668365687,0.2171,2171,0.00046061722708429296,8585,-1
0.6799999999999999,8,19800,6865,5.333,21601,False,True,False,1878038,668156,0.2624136259845086,0.217,2170,0.0004608294930875576,8569,-1
0.6799999999999999,9,19800,6902,5.3404,26085,False,True,False,1979550,736446,0.2711513566293912,0.2147,2147,0.0004657661853749418,8487,-1
0.7,0,19800,6931,5.3462,38195,False,True,False,1931820,659702,0.25456160511081904,0.2149,2149,0.00046533271288971617,8505,-1
0.7,1,19800,7049,5.3698,49809,False,True,False,1961989,667638,0.25389076093301444,0.2144,2144,0.0004664179104477612,8474,-1
0.7,2,19800,6951,5.3502,24599,False,True,False,1832809,689901,0.27347614271953574,0.2179,2179,0.0004589261128958238,8618,-1
0.7,3,19800,6997,5.3594,27738,False,True,False,1977027,717727,0.26634230805483544,0.2142,2142,0.00046685340802987864,8461,-1
0.7,4,19800,7004,5.3608,21981,False,True,False,1965659,671998,0.2547708060600753,0.2152,2152,0.00046468401486988845,8509,-1
0.7,5,19800,7025,5.365,35079,False,True,False,1938774,829000,0.29951867457386333,0.2119,2119,0.00047192071731949034,8385,-1
0.7,6,19800,7017,5.3634,40580,False,True,False,1965186,694866,0.2612227129394463,0.2179,2179,0.0004589261128958238,8615,-1
0.7,7,19800,6974,5.3548,53253,False,True,False,1936117,726012,0.2727185647277048,0.2158,2158,0.0004633920296570899,8536,-1
0.7,8,19800,7019,5.3638,43587,False,True,False,1984768,672754,0.25315086761276107,0.2155,2155,0.0004640371229698376,8528,-1
0.7,9,19800,6942,5.3484,64449,False,True,False,2039436,723081,0.26174716752874283,0.2134,2134,0.00046860356138706655,8433,-1
0.7199999999999999,0,19800,7140,5.388,26928,False,True,False,2016488,774627,0.2775331722268699,0.2102,2102,0.0004757373929590866,8311,-1
0.7199999999999999,1,19800,7235,5.407,38899,False,True,False,2096983,693666,0.24856798543994604,0.212,2120,0.0004716981132075472,8386,-1
0.7199999999999999,2,19800,7168,5.3936,44006,False,True,False,2084388,709278,0.25388790213289636,0.212,2120,0.0004716981132075472,8375,-1
0.7199999999999999,3,19800,7207,5.4014,29120,False,True,False,1990818,773637,0.27985154397521395,0.2123,2123,0.0004710315591144607,8398,-1
0.7199999999999999,4,19800,7132,5.3864,23988,False,True,False,1937288,662933,0.2549525598016476,0.2162,2162,0.00046253469010175765,8548,-1
0.7199999999999999,5,19800,7141,5.3882,72733,False,True,False,1970065,735123,0.27174562359436755,0.2133,2133,0.00046882325363338024,8430,-1
0.7199999999999999,6,19800,7294,5.4188,46417,False,True,False,2078756,819124,0.2826631882617638,0.2097,2097,0.0004768717215069146,8289,-1
0.7199999999999999,7,19800,7198,5.3996,28848,False,True,False,2020396,728092,0.2649063776156199,0.2151,2151,0.00046490004649000463,8508,-1
0.7199999999999999,8,19800,7222,5.4044,23481,False,True,False,1969642,712025,0.26551581534918395,0.2124,2124,0.00047080979284369113,8392,-1
0.7199999999999999,9,19800,7169,5.3938,32422,False,True,False,1975176,662953,0.2512966575933171,0.2115,2115,0.00047281323877068556,8364,-1
0.7399999999999999,0,19800,7456,5.4512,38399,False,True,False,1961077,792094,0.2877024347561412,0.2114,2114,0.0004730368968779565,8354,-1
0.7399999999999999,1,19800,7451,5.4502,48421,False,True,False,1964118,812064,0.29251108176625307,0.2121,2121,0.0004714757190004715,8391,-1
0.7399999999999999,2,19800,7393,5.4386,25307,False,True,False,1881424,719033,0.2765025532050713,0.211,2110,0.00047393364928909954,8345,-1
0.7399999999999999,3,19800,7448,5.4496,37376,False,True,False,2022392,807875,0.2854412675553225,0.2111,2111,0.0004737091425864519,8335,-1
0.7399999999999999,4,19800,7340,5.428,39195,False,True,False,1992718,725520,0.2669081956767583,0.2148,2148,0.0004655493482309125,8481,-1
0.7399999999999999,5,19800,7406,5.4412,41796,False,True,False,1904835,819383,0.30077732398802154,0.2138,2138,0.0004677268475210477,8448,-1
0.7399999999999999,6,19800,7358,5.4316,36241,False,True,False,2019978,668615,0.24868583679270162,0.2128,2128,0.00046992481203007516,8399,-1
0.7399999999999999,7,19800,7412,5.4424,39582,False,True,False,1944792,779534,0.28613829622446063,0.213,2130,0.00046948356807511736,8426,-1
0.7399999999999999,8,19800,7413,5.4426,59868,False,True,False,2141135,722329,0.25225705648822544,0.2131,2131,0.0004692632566870014,8421,-1
0.7399999999999999,9,19800,7340,5.428,30191,False,True,False,1969601,717004,0.2668810636472425,0.2167,2167,0.00046146746654360867,8563,-1
0.7599999999999999,0,19800,7624,5.4848,48689,False,True,False,2105817,711201,0.252465905436174,0.209,2090,0.0004784688995215311,8263,-1
0.7599999999999999,1,19800,7626,5.4852,27025,False,True,False,1935913,793312,0.29067299324899926,0.2124,2124,0.00047080979284369113,8396,-1
0.7599999999999999,2,19800,7647,5.4894,47063,False,True,False,1992813,751428,0.27381997426610855,0.2106,2106,0.0004748338081671415,8325,-1
0.7599999999999999,3,19800,7580,5.476,26371,False,True,False,1916106,675916,0.2607678484210396,0.2113,2113,0.000473260766682442,8351,-1
0.7599999999999999,4,19800,7566,5.4732,24946,False,True,False,2031081,801507,0.28295925845904873,0.2087,2087,0.0004791566842357451,8245,-1
0.7599999999999999,5,19800,7663,5.4926,38718,False,True,False,2071677,821026,0.2838265801916063,0.2079,2079,0.000481000481000481,8219,-1
0.7599999999999999,6,19800,7582,5.4764,37349,False,True,False,1988749,793366,0.2851665010252991,0.2112,2112,0.0004734848484848485,8338,-1
0.7599999999999999,7,19800,7655,5.491,76945,False,True,False,1943760,818766,0.2963830928650083,0.2095,2095,0.00047732696897374703,8285,-1
0.7599999999999999,8,19800,7636,5.4872,51678,False,True,False,1967884,777836,0.28329035735617614,0.2119,2119,0.00047192071731949034,8376,-1
0.7599999999999999,9,19800,7606,5.4812,38799,False,True,False,2074363,785389,0.2746353529956444,0.208,2080,0.0004807692307692308,8223,-1
0.7799999999999999,0,19800,7745,5.509,41544,False,True,False,2020837,722772,0.2634384126892717,0.2107,2107,0.00047460844803037496,8323,-1
0.7799999999999999,1,19800,7760,5.512,20113,False,True,False,1898192,766801,0.28773096214511634,0.2095,2095,0.00047732696897374703,8275,-1
0.7799999999999999,2,19800,7761,5.5122,34947,False,True,False,1860439,779063,0.29515529823428815,0.2137,2137,0.0004679457182966776,8439,-1
0.7799999999999999,3,19800,7859,5.5318,29651,False,True,False,1899921,776000,0.28999361341384894,0.2097,2097,0.0004768717215069146,8291,-1
0.7799999999999999,4,19800,7841,5.5282,26447,False,True,False,2055039,767697,0.27196911082014047,0.2101,2101,0.00047596382674916705,8308,-1
0.7799999999999999,5,19800,7743,5.5086,32983,False,True,False,1924199,788708,0.2907243042242141,0.2085,2085,0.00047961630695443646,8241,-1
0.7799999999999999,6,19800,7836,5.5272,23744,False,True,False,1906466,794904,0.2942595793986014,0.2107,2107,0.00047460844803037496,8332,-1
0.7799999999999999,7,19800,7825,5.525,27756,False,True,False,1941812,745237,0.2773440305703394,0.2097,2097,0.0004768717215069146,8298,-1
0.7799999999999999,8,19800,7754,5.5108,58535,False,True,False,2091578,848575,0.28861593257221646,0.2083,2083,0.00048007681228996637,8238,-1
0.7799999999999999,9,19800,7804,5.5208,39362,False,True,False,2020932,764194,0.27438399555352255,0.2099,2099,0.0004764173415912339,8309,-1
0.7999999999999999,0,19800,7982,5.5564,29991,False,True,False,1926455,791661,0.2912535741668126,0.2096,2096,0.00047709923664122136,8290,-1
0.7999999999999999,1,19800,7997,5.5594,22155,False,True,False,1997624,815588,0.2899134512436318,0.203,2030,0.0004926108374384236,8017,-1
0.7999999999999999,2,19800,7986,5.5572,53177,False,True,False,1949563,928801,0.322683649461986,0.2107,2107,0.00047460844803037496,8325,-1
0.7999999999999999,3,19800,8015,5.563,35890,False,True,False,1971124,816479,0.292896441853449,0.2066,2066,0.000484027105517909,8160,-1
0.7999999999999999,4,19800,7990,5.558,45539,False,True,False,2034240,831408,0.2901291435654344,0.2069,2069,0.0004833252779120348,8183,-1
0.7999999999999999,5,19800,8107,5.5814,30592,False,True,False,1948993,804555,0.29218847828329125,0.2092,2092,0.0004780114722753346,8276,-1
0.7999999999999999,6,19800,7993,5.5586,32207,False,True,False,2019989,786965,0.2803626279589904,0.2092,2092,0.0004780114722753346,8263,-1
0.7999999999999999,7,19800,8021,5.5642,21789,False,True,False,1862567,779600,0.29506083453468307,0.2111,2111,0.0004737091425864519,8343,-1
0.7999999999999999,8,19800,7996,5.5592,22830,False,True,False,1931196,764192,0.2835183654449749,0.2086,2086,0.00047938638542665386,8245,-1
0.7999999999999999,9,19800,7999,5.5598,38662,False,True,False,2042602,824818,0.287651617133172,0.2104,2104,0.0004752851711026616,8320,-1
0.8199999999999998,0,19800,8242,5.6084,42864,False,True,False,1956397,822959,0.2960970095230694,0.2093,2093,0.00047778308647873863,8275,-1
0.8199999999999998,1,19800,8199,5.5998,32654,False,True,False,1990723,812782,0.2899163725408016,0.2084,2084,0.0004798464491362764,8228,-1
0.8199999999999998,2,19800,8229,5.6058,62536,False,True,False,1972606,839200,0.2984558678657062,0.2036,2036,0.0004911591355599214,8036,-1
0.8199999999999998,3,19800,8276,5.6152,28787,False,True,False,2002344,828130,0.2925764377273912,0.2094,2094,0.0004775549188156638,8275,-1
0.8199999999999998,4,19800,8204,5.6008,26215,False,True,False,2000365,894412,0.30897440459144176,0.2043,2043,0.0004894762604013706,8072,-1
0.8199999999999998,5,19800,8234,5.6068,20157,False,True,False,1890618,770957,0.2896619482825019,0.2081,2081,0.0004805382027871216,8220,-1
0.8199999999999998,6,19800,8252,5.6104,21480,False,True,False,1948845,775163,0.28456707909815243,0.2106,2106,0.0004748338081671415,8342,-1
0.8199999999999998,7,19800,8238,5.6076,47774,False,True,False,1944026,808181,0.29364833386442224,0.2102,2102,0.0004757373929590866,8300,-1
0.8199999999999998,8,19800,8266,5.6132,60306,False,True,False,1923162,898271,0.318374031919241,0.2074,2074,0.00048216007714561236,8202,-1
0.8199999999999998,9,19800,8159,5.5918,29503,False,True,False,2021515,873976,0.30184034417651445,0.2052,2052,0.0004873294346978557,8108,-1
0.8399999999999999,0,19800,8431,5.6462,30341,False,True,False,1977285,785718,0.2843710267415562,0.211,2110,0.00047393364928909954,8337,-1
0.8399999999999999,1,19800,8418,5.6436,34063,False,True,False,1906559,837947,0.30531796979128484,0.2075,2075,0.00048192771084337347,8211,-1
0.8399999999999999,2,19800,8362,5.6324,41321,False,True,False,2050476,862321,0.2960456907913597,0.2046,2046,0.0004887585532746823,8082,-1
0.8399999999999999,3,19800,8385,5.637,27726,False,True,False,1930801,938696,0.32712911008445034,0.2018,2018,0.0004955401387512388,7976,-1
0.8399999999999999,4,19800,8375,5.635,37988,False,True,False,2074093,811704,0.28127550205367874,0.2072,2072,0.00048262548262548264,8190,-1
0.8399999999999999,5,19800,8433,5.6466,29609,False,True,False,1909882,934484,0.32853859172835,0.2045,2045,0.0004889975550122249,8088,-1
0.8399999999999999,6,19800,8394,5.6388,34524,False,True,False,2047960,782269,0.27639777558635714,0.2072,2072,0.00048262548262548264,8186,-1
0.8399999999999999,7,19800,8381,5.6362,24706,False,True,False,1954084,788985,0.2876285649394893,0.2084,2084,0.0004798464491362764,8243,-1
0.8399999999999999,8,19800,8417,5.6434,30955,False,True,False,1954808,841742,0.30099300924353223,0.2052,2052,0.0004873294346978557,8106,-1
0.8399999999999999,9,19800,8459,5.6518,28523,False,True,False,1884175,910532,0.3258058894903831,0.2068,2068,0.00048355899419729207,8180,-1
0.8599999999999999,0,19800,8568,5.6736,29071,False,True,False,1974408,829775,0.29590615163133077,0.2049,2049,0.0004880429477794046,8102,-1
0.8599999999999999,1,19800,8626,5.6852,31352,False,True,False,1893324,892584,0.32039248962995187,0.2101,2101,0.00047596382674916705,8295,-1
0.8599999999999999,2,19800,8600,5.68,49986,False,True,False,1981528,862902,0.3033655249030561,0.2049,2049,0.0004880429477794046,8104,-1
0.8599999999999999,3,19800,8623,5.6846,34174,False,True,False,1934184,900938,0.31777750657643655,0.205,2050,0.0004878048780487805,8112,-1
0.8599999999999999,4,19800,8567,5.6734,67565,False,True,False,1979772,927308,0.3189826217372759,0.2084,2084,0.0004798464491362764,8236,-1
0.8599999999999999,5,19800,8578,5.6756,38555,False,True,False,2023041,876660,0.30232772275486336,0.2034,2034,0.0004916420845624386,8042,-1
0.8599999999999999,6,19800,8569,5.6738,28290,False,True,False,1965322,834889,0.29815217496110114,0.2058,2058,0.00048590864917395527,8140,-1
0.8599999999999999,7,19800,8566,5.6732,27742,False,True,False,1955972,871218,0.3081568624676799,0.2048,2048,0.00048828125,8094,-1
0.8599999999999999,8,19800,8601,5.6802,31385,False,True,False,1992286,876964,0.30564224100374665,0.2055,2055,0.00048661800486618007,8129,-1
0.8599999999999999,9,19800,8601,5.6802,51802,False,True,False,2068167,855453,0.29260061157058714,0.206,2060,0.0004854368932038835,8144,-1
0.8799999999999999,0,19800,8800,5.72,49146,False,True,False,1931518,928681,0.3246910442245452,0.2039,2039,0.0004904364884747426,8059,-1
0.8799999999999999,1,19800,8737,5.7074,53035,False,True,False,1975143,900790,0.31321661526885364,0.2063,2063,0.0004847309743092584,8152,-1
0.8799999999999999,2,19800,8821,5.7242,19178,False,True,False,1946639,841287,0.3017608788755512,0.2028,2028,0.0004930966469428008,8014,-1
0.8799999999999999,3,19800,8841,5.7282,34498,False,True,False,2069249,927415,0.3094824778487011,0.2041,2041,0.0004899559039686428,8064,-1
0.8799999999999999,4,19800,8764,5.7128,18792,False,True,False,1895804,861676,0.3124867632766149,0.2043,2043,0.0004894762604013706,8088,-1
0.8799999999999999,5,19800,8807,5.7214,64308,False,True,False,2090277,925133,0.306801728454837,0.2024,2024,0.0004940711462450593,7997,-1
0.8799999999999999,6,19800,8787,5.7174,32853,False,True,False,2002840,881864,0.3057034621229769,0.2052,2052,0.0004873294346978557,8120,-1
0.8799999999999999,7,19800,8819,5.7238,20743,False,True,False,1921670,873099,0.3124047103714117,0.2051,2051,0.00048756704046806434,8109,-1
0.8799999999999999,8,19800,8738,5.7076,27044,False,True,False,2035491,856362,0.29612916009216234,0.2013,2013,0.0004967709885742673,7962,-1
0.8799999999999999,9,19800,8788,5.7176,32613,False,True,False,1976435,916478,0.31680109287766345,0.2052,2052,0.0004873294346978557,8108,-1
0.8999999999999999,0,19800,9015,5.763,34187,False,True,False,1891880,895902,0.3213673092085393,0.2031,2031,0.0004923682914820286,8038,-1
0.8999999999999999,1,19800,9002,5.7604,60106,False,True,False,2020791,886261,0.30486589163179745,0.2049,2049,0.0004880429477794046,8094,-1
0.8999999999999999,2,19800,9044,5.7688,25115,False,True,False,2014784,906467,0.3103009635255581,0.2006,2006,0.0004985044865403788,7937,-1
0.8999999999999999,3,19800,9009,5.7618,36724,False,True,False,1908124,895889,0.319502441679122,0.2045,2045,0.0004889975550122249,8097,-1
0.8999999999999999,4,19800,9018,5.7636,54500,False,True,False,2031596,818803,0.28725908197413763,0.2058,2058,0.00048590864917395527,8136,-1
0.8999999999999999,5,19800,8982,5.7564,38689,False,True,False,1974600,872491,0.3064499870218409,0.2078,2078,0.00048123195380173246,8210,-1
0.8999999999999999,6,19800,8999,5.7598,30697,False,True,False,1932594,911972,0.3206014555471731,0.1997,1997,0.000500751126690035,7896,-1
0.8999999999999999,7,19800,9002,5.7604,27146,False,True,False,1908744,902936,0.3211375405451545,0.2065,2065,0.00048426150121065375,8164,-1
0.8999999999999999,8,19800,9056,5.7712,27244,False,True,False,1977351,975973,0.3304659427817605,0.2046,2046,0.0004887585532746823,8089,-1
0.8999999999999999,9,19800,8990,5.758,46831,False,True,False,1985345,965074,0.3270972699131886,0.203,2030,0.0004926108374384236,8027,-1
